Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205729
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.88 MB used, 144.89 MB peak
Process Virtual Memory: 127.94 MB used, 127.94 MB peak
Physical Memory: 9952.28 MB used,  6382.49 MB free, 16334.77 MB total
Virtual Memory: 134210184.00 MB used,  7545.47 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/15244/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/BEE7F43045E4144C4CF168975126CC94/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=460.63MBs, RandomWriteSpeed=114.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F3256CEE00][000001F32506C680 49] Windows
Profiles: [000001F3256CEE00][000001F32506C680 49] Windows, [000001F325669A00][000001F31DADC800 49] WindowsNoEditor, [000001F3256CE100][000001F31DAD8940 49] WindowsServer, [000001F32566A600][000001F32541EA80 49] WindowsClient, [000001F3256CF600][000001F32545EBC0 49] IOS, [000001F325668B00][000001F325484D00 49] iPadAir, [000001F3256CC200][000001F3254CCE80 49] iPadAir2, [000001F3265C8F00][000001F3254D9140 49] IPadPro, [000001F3265C9000][000001F3254D1180 49] iPadAir3, [000001F3256CC900][000001F325515300 49] iPadAir4, [000001F3265CB200][000001F326813480 49] iPadMini2, [000001F3265C8600][000001F326931600 49] iPadMini3, [000001F32566A400][000001F32693F780 49] iPadMini4, [000001F3265CAA00][000001F326943900 49] iPadMini5, [000001F326614800][000001F326963BC0 49] iPhone6, [000001F326614900][000001F32695FC00 49] iPodTouch6, [000001F3256CF800][000001F32696A340 49] iPhone7, [000001F3256CE300][000001F326966380 49] iPodTouch7, [000001F326614300][000001F32696E500 49] iPhone5S, [000001F32566B500][000001F324F2E680 49] iPhone6Plus, [000001F326616700][000001F324F32800 49] iPhone6S, [000001F32566BA00][000001F324F36980 49] iPhone6SPlus, [000001F326616500][000001F324F5CB00 49] iPhone7Plus, [000001F32566BE00][000001F3254C8C40 49] iPhoneSE, [000001F326616E00][000001F326A2AD80 49] iPhone8, [000001F32566B800][000001F326A2EEC0 49] iPhone8Plus, [000001F3256CD100][000001F326A37040 49] iPhoneX, [000001F325668800][000001F326A3B1C0 49] iPhoneXS, [000001F3256CDD00][000001F326C5D340 49] iPhoneXSMax, [000001F325669E00][000001F326C614C0 49] iPhoneXR, [000001F3256CED00][000001F326EB7640 49] iPhone11, [000001F32566B400][000001F32504D7C0 49] iPhone11Pro, [000001F3256CCF00][000001F325051940 49] iPhone11ProMax, [000001F325669500][000001F325055AC0 49] iPhoneSE2, [000001F3256CDC00][000001F3250580C0 49] iPhone12Mini, [000001F32566A300][000001F32505C240 49] iPhone12, [000001F3256CCE00][000001F326C1C3C0 49] iPhone12Pro, [000001F32566BC00][000001F326C90540 49] iPhone12ProMax, [000001F3256CC600][000001F31DA546C0 49] iPadPro105, [000001F325668300][000001F326C20840 49] iPadPro129, [000001F3256CC100][000001F326C249C0 49] iPadPro97, [000001F32566AB00][000001F326C28B40 49] iPadPro2_129, [000001F3256CF500][000001F3254C4CC0 49] iPad5, [000001F325669000][000001F326A32E00 49] iPad6, [000001F3256CDF00][000001F325480F40 49] iPad7, [000001F325668400][000001F32547D080 49] iPad8, [000001F3256CFF00][000001F3254791C0 49] iPadPro11, [000001F325669300][000001F32561B340 49] iPadPro2_11, [000001F3256CCD00][000001F3187A74C0 49] iPadPro3_129, [000001F32566B100][000001F3187AB640 49] iPadPro4_129, [000001F3256CCB00][000001F3187AF7C0 49] AppleTV, [000001F325669B00][000001F3187B3940 49] AppleTV4K, [000001F3256CFC00][000001F3187B7AC0 49] TVOS, [000001F325668200][000001F3187BA0C0 49] Mac, [000001F3256CFB00][000001F3187BE240 49] MacClient, [000001F32566B900][000001F3187C23C0 49] MacNoEditor, [000001F3256CEB00][000001F3187C6540 49] MacServer, [000001F325669C00][000001F3187CA6C0 49] Linux, [000001F3256CD400][000001F326C2C840 49] LinuxAArch64, [000001F325668100][000001F326C309C0 49] LinuxNoEditor, [000001F3256CCA00][000001F326C34B40 49] LinuxAArch64NoEditor, [000001F32566BD00][000001F326C38CC0 49] LinuxClient, [000001F3256CD300][000001F326C3CE40 49] LinuxAArch64Client, [000001F32566B000][000001F325616F80 49] LinuxServer, [000001F3256CEA00][000001F326C410C0 49] LinuxAArch64Server, [000001F325668A00][000001F326C45200 49] Android, [000001F3256CDB00][000001F326C49340 49] Android_Low, [000001F32566A000][000001F326C514C0 49] Android_Mid, [000001F326614B00][000001F326C55640 49] Android_High, [000001F3265C8500][000001F326C597C0 49] Android_Default, [000001F326616A00][000001F31DA59940 49] Android_Adreno4xx, [000001F3265C9800][000001F31DA5DAC0 49] Android_Adreno5xx_Low, [000001F326614E00][000001F31DA600C0 49] Android_Adreno5xx, [000001F3265C9E00][000001F31DA64240 49] Android_Adreno6xx, [000001F326614100][000001F31DA683C0 49] Android_Adreno6xx_Vulkan, [000001F3265CB800][000001F31DA6C540 49] Android_Mali_T6xx, [000001F326614200][000001F31DA706C0 49] Android_Mali_T7xx, [000001F3265CA100][000001F31DA74840 49] Android_Mali_T8xx, [000001F326616600][000001F31DA789C0 49] Android_Mali_G71, [000001F3265C8C00][000001F31DA7CB40 49] Android_Mali_G72, [000001F326617200][000001F31DA80CC0 49] Android_Mali_G72_Vulkan, [000001F3265CAB00][000001F31DA84E40 49] Android_Mali_G76, [000001F326617700][000001F31DA88FC0 49] Android_Mali_G76_Vulkan, [000001F3265CBE00][000001F31DA8D140 49] Android_Mali_G77, [000001F326614A00][000001F326C4D280 49] Android_Mali_G77_Vulkan, [000001F3265C8B00][000001F31DA913C0 49] Android_Mali_G78, [000001F326615800][000001F31DA95500 49] Android_Mali_G78_Vulkan, [000001F3265C8200][000001F31DA9D680 49] Android_Mali_G710, [000001F326617A00][000001F31DAA1800 49] Android_Mali_G710_Vulkan, [000001F3265CA000][000001F31DAA5980 49] Android_Vulkan_SM5, [000001F326614600][000001F31DAA9B00 49] Android_PowerVR_G6xxx, [000001F3265CB500][000001F3267A6100 49] Android_PowerVR_GT7xxx, [000001F326615900][000001F3267AA280 49] Android_PowerVR_GE8xxx, [000001F3265CB900][000001F3267AE400 49] Android_PowerVR_GM9xxx, [000001F326616D00][000001F3267B2580 49] Android_PowerVR_GM9xxx_Vulkan, [000001F3265CBA00][000001F3267B6700 49] Android_TegraK1, [000001F326614C00][000001F3267BA880 49] Android_Unknown_Vulkan, [000001F3265C9900][000001F3267BEA00 49] Lumin, [000001F326617000][000001F3267C2B80 49] Lumin_Desktop, [000001F3256CE800][000001F3267C6D00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: 4B0A407946C8449422EA3380EA13B82F | Instance: 801ABFFB4DDC94A83321F18C63A19E44 (DESKTOP-QG36584-15244).
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
