Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.207187
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.81 MB used, 145.82 MB peak
Process Virtual Memory: 127.70 MB used, 127.70 MB peak
Physical Memory: 11465.80 MB used,  4868.96 MB free, 16334.77 MB total
Virtual Memory: 134214064.00 MB used,  3661.34 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/14632/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/BAFA9A044D9898199AAD3AB444984E9C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=386.93MBs, RandomWriteSpeed=178.82MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A01D4AEE00][000001A01D1EEF00 49] Windows
Profiles: [000001A01D4AEE00][000001A01D1EEF00 49] Windows, [000001A01D2D5A00][000001A01D1F7080 49] WindowsNoEditor, [000001A01D4AE100][000001A01D1FB200 49] WindowsServer, [000001A01D2D6600][000001A01E605380 49] WindowsClient, [000001A01D4AF600][000001A01E60D500 49] IOS, [000001A01D2D4B00][000001A016057680 49] iPadAir, [000001A01D4AC200][000001A01606B800 49] iPadAir2, [000001A01E1C8F00][000001A015E7FAC0 49] IPadPro, [000001A01E1C9000][000001A01606FB00 49] iPadAir3, [000001A01D4AC900][000001A0176C4100 49] iPadAir4, [000001A01E1CB200][000001A0176E8280 49] iPadMini2, [000001A01E1C8600][000001A0176EC400 49] iPadMini3, [000001A01D2D6400][000001A0176F0580 49] iPadMini4, [000001A01E1CAA00][000001A0176F4700 49] iPadMini5, [000001A01D220800][000001A0156F49C0 49] iPhone6, [000001A01D220900][000001A0156F0A00 49] iPodTouch6, [000001A01D4AF800][000001A0176F8C40 49] iPhone7, [000001A01D4AE300][000001A01D1E2C80 49] iPodTouch7, [000001A01D220300][000001A0176FCDC0 49] iPhone5S, [000001A01D2D7500][000001A015EB2F00 49] iPhone6Plus, [000001A01D222700][000001A015EBF080 49] iPhone6S, [000001A01D2D7A00][000001A01D0B7200 49] iPhone6SPlus, [000001A01D222500][000001A01D0BB380 49] iPhone7Plus, [000001A01D2D7E00][000001A01D0CF500 49] iPhoneSE, [000001A01D222E00][000001A01E271680 49] iPhone8, [000001A01D2D7800][000001A01E27F800 49] iPhone8Plus, [000001A01D4AD100][000001A01E719980 49] iPhoneX, [000001A01D2D4800][000001A01E71DB00 49] iPhoneXS, [000001A01D4ADD00][000001A01E720100 49] iPhoneXSMax, [000001A01D2D5E00][000001A01E724280 49] iPhoneXR, [000001A01D4AED00][000001A01E728400 49] iPhone11, [000001A01D2D7400][000001A01E72C580 49] iPhone11Pro, [000001A01D4ACF00][000001A01E730700 49] iPhone11ProMax, [000001A01D2D5500][000001A01E8B8880 49] iPhoneSE2, [000001A01D4ADC00][000001A01E8BCA00 49] iPhone12Mini, [000001A01D2D6300][000001A01E8C0B80 49] iPhone12, [000001A01D4ACE00][000001A01E934D00 49] iPhone12Pro, [000001A01D2D7C00][000001A015EBAE40 49] iPhone12ProMax, [000001A01D4AC600][000001A01E988F80 49] iPadPro105, [000001A01D2D4300][000001A01E9C90C0 49] iPadPro129, [000001A01D4AC100][000001A01E9D1240 49] iPadPro97, [000001A01D2D6B00][000001A01E9D53C0 49] iPadPro2_129, [000001A01D4AF500][000001A01EA19540 49] iPad5, [000001A01D2D5000][000001A01EA1D6C0 49] iPad6, [000001A01D4ADF00][000001A01EF4D840 49] iPad7, [000001A01D2D4400][000001A0176C99C0 49] iPad8, [000001A01D4AFF00][000001A0176CDB40 49] iPadPro11, [000001A01D2D5300][000001A0176D0140 49] iPadPro2_11, [000001A01D4ACD00][000001A0176D42C0 49] iPadPro3_129, [000001A01D2D7100][000001A0176D8440 49] iPadPro4_129, [000001A01D4ACB00][000001A0176DC5C0 49] AppleTV, [000001A01D2D5B00][000001A01EF50740 49] AppleTV4K, [000001A01D4AFC00][000001A01E9D88C0 49] TVOS, [000001A01D2D4200][000001A0176E0A40 49] Mac, [000001A01D4AFB00][000001A0176E4BC0 49] MacClient, [000001A01D2D7900][000001A01E9DCD40 49] MacNoEditor, [000001A01D4AEB00][000001A01E9E0EC0 49] MacServer, [000001A01D2D5C00][000001A01E9CD000 49] Linux, [000001A01D4AD400][000001A01D0B3140 49] LinuxAArch64, [000001A01D2D4100][000001A015EB7280 49] LinuxNoEditor, [000001A01D4ACA00][000001A0177013C0 49] LinuxAArch64NoEditor, [000001A01D2D7D00][000001A01604B540 49] LinuxClient, [000001A01D4AD300][000001A01CF1D6C0 49] LinuxAArch64Client, [000001A01D2D7000][000001A01CF21840 49] LinuxServer, [000001A01D4AEA00][000001A01CF259C0 49] LinuxAArch64Server, [000001A01D2D4A00][000001A01CF29B40 49] Android, [000001A01D4ADB00][000001A01CF2C140 49] Android_Low, [000001A01D2D6000][000001A01CF302C0 49] Android_Mid, [000001A01D220B00][000001A01CF34440 49] Android_High, [000001A01E1C8500][000001A01CF385C0 49] Android_Default, [000001A01D222A00][000001A01CF3C740 49] Android_Adreno4xx, [000001A01E1C9800][000001A01CF408C0 49] Android_Adreno5xx_Low, [000001A01D220E00][000001A01E9E4A40 49] Android_Adreno5xx, [000001A01E1C9E00][000001A01E9E8BC0 49] Android_Adreno6xx, [000001A01D220100][000001A01E9ECD40 49] Android_Adreno6xx_Vulkan, [000001A01E1CB800][000001A01E9F0EC0 49] Android_Mali_T6xx, [000001A01D220200][000001A01E9F5040 49] Android_Mali_T7xx, [000001A01E1CA100][000001A01E609180 49] Android_Mali_T8xx, [000001A01D222600][000001A01E9F92C0 49] Android_Mali_G71, [000001A01E1C8C00][000001A01E9FD400 49] Android_Mali_G72, [000001A01D223200][000001A01EA01540 49] Android_Mali_G72_Vulkan, [000001A01E1CAB00][000001A01EA096C0 49] Android_Mali_G76, [000001A01D223700][000001A01EA0D840 49] Android_Mali_G76_Vulkan, [000001A01E1CBE00][000001A01EA119C0 49] Android_Mali_G77, [000001A01D220A00][000001A01EA15B40 49] Android_Mali_G77_Vulkan, [000001A01E1C8B00][000001A015F80140 49] Android_Mali_G78, [000001A01D221800][000001A015F842C0 49] Android_Mali_G78_Vulkan, [000001A01E1C8200][000001A015F88440 49] Android_Mali_G710, [000001A01D223A00][000001A015F8C5C0 49] Android_Mali_G710_Vulkan, [000001A01E1CA000][000001A015F90740 49] Android_Vulkan_SM5, [000001A01D220600][000001A015F948C0 49] Android_PowerVR_G6xxx, [000001A01E1CB500][000001A015F98A40 49] Android_PowerVR_GT7xxx, [000001A01D221900][000001A015F9CBC0 49] Android_PowerVR_GE8xxx, [000001A01E1CB900][000001A015FA0D40 49] Android_PowerVR_GM9xxx, [000001A01D222D00][000001A015FA4EC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001A01E1CBA00][000001A015FA9040 49] Android_TegraK1, [000001A01D220C00][000001A015FAD1C0 49] Android_Unknown_Vulkan, [000001A01E1C9900][000001A015FB1340 49] Lumin, [000001A01D223000][000001A01EA05480 49] Lumin_Desktop, [000001A01D4AE800][000001A015FB55C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E617DDDD435731DAD6DAA5A632168438 | Instance: 5EAD316B47CA0B67A110D6BFDCA12CFF (DESKTOP-QG36584-14632).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e544179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32af9b3e UE4Editor-fpsgame-0629.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5e8d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebf8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ea9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcb1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcd15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
