Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205812
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.18 MB used, 143.18 MB peak
Process Virtual Memory: 125.66 MB used, 125.66 MB peak
Physical Memory: 6882.77 MB used,  9452.00 MB free, 16334.77 MB total
Virtual Memory: 134207688.00 MB used,  10043.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/16928/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/1E1729704DF52B7F712988A5F3C6531B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=445.17MBs, RandomWriteSpeed=184.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022020847800][0000022015136840 49] Windows
Profiles: [0000022020847800][0000022015136840 49] Windows, [00000220207E4A00][000002201513A980 49] WindowsNoEditor, [0000022020844A00][0000022015146AC0 49] WindowsServer, [00000220207E6F00][000002202077AC00 49] WindowsClient, [0000022020846E00][000002201515AD40 49] IOS, [00000220207E5400][0000022015024EC0 49] iPadAir, [0000022020845300][0000022015029040 49] iPadAir2, [000002202176BD00][0000022015031300 49] IPadPro, [000002202176BE00][000002201502D340 49] iPadAir3, [0000022020846700][00000220150354C0 49] iPadAir4, [0000022021768F00][0000022015039640 49] iPadMini2, [0000022020845800][00000220151437C0 49] iPadMini3, [000002202176A900][000002201503D940 49] iPadMini4, [0000022020844200][0000022015041AC0 49] iPadMini5, [00000220207CF600][0000022014854200 49] iPhone6, [00000220207CF700][000002201484C240 49] iPodTouch6, [0000022021769000][000002202184E500 49] iPhone7, [0000022021769100][000002201485C540 49] iPodTouch7, [00000220207CCE00][00000220218566C0 49] iPhone5S, [000002202176AC00][00000220150D2840 49] iPhone6Plus, [00000220207CEA00][00000220150E29C0 49] iPhone6S, [000002202176BA00][0000022020474B40 49] iPhone6SPlus, [00000220207CD700][000002201515EC80 49] iPhone7Plus, [0000022021768600][000002202059CDC0 49] iPhoneSE, [00000220207CE100][00000220205A0F00 49] iPhone8, [000002202176AF00][00000220205A9080 49] iPhone8Plus, [00000220207CF100][00000220205AD200 49] iPhoneX, [0000022021768900][00000220205B1380 49] iPhoneXS, [00000220207CCF00][00000220205B5500 49] iPhoneXSMax, [000002202176B600][00000220205B9680 49] iPhoneXR, [00000220207CDD00][00000220205BD800 49] iPhone11, [0000022021769E00][00000220205C1980 49] iPhone11Pro, [00000220207CF200][000002201504DB00 49] iPhone11ProMax, [000002202176AE00][0000022015098100 49] iPhoneSE2, [00000220207CED00][0000022014E00280 49] iPhone12Mini, [000002202176BC00][0000022014E40400 49] iPhone12, [00000220207CCC00][0000022014E44580 49] iPhone12Pro, [0000022021768800][0000022014E4C700 49] iPhone12ProMax, [00000220207CD500][0000022014E50880 49] iPadPro105, [0000022021768B00][0000022014E58A00 49] iPadPro129, [00000220207CC700][0000022014E5CB80 49] iPadPro97, [000002202176BB00][0000022014E60D00 49] iPadPro2_129, [00000220207CF300][00000220205A4E40 49] iPad5, [000002202176B100][0000022014E54F80 49] iPad6, [00000220207CF000][0000022014E490C0 49] iPad7, [0000022021768400][0000022020725240 49] iPad8, [00000220207CD400][00000220207293C0 49] iPadPro11, [0000022021769200][000002202072D540 49] iPadPro2_11, [00000220207CE600][00000220207316C0 49] iPadPro3_129, [0000022021768300][0000022021853840 49] iPadPro4_129, [00000220207CEB00][00000220148619C0 49] AppleTV, [000002202176A700][0000022014859B40 49] AppleTV4K, [00000220207CD600][0000022021B8A140 49] TVOS, [000002202176B900][000002201513E2C0 49] Mac, [00000220207CCB00][0000022014850440 49] MacClient, [000002202176A600][00000220150A85C0 49] MacNoEditor, [00000220207CDF00][00000220150AC740 49] MacServer, [000002202176A500][00000220150B08C0 49] Linux, [00000220207CCD00][00000220150B4A40 49] LinuxAArch64, [0000022021769C00][00000220150B8BC0 49] LinuxNoEditor, [00000220207E6800][0000022014FB6D40 49] LinuxAArch64NoEditor, [0000022020A3CF00][0000022014FBAEC0 49] LinuxClient, [00000220207E6700][0000022020721000 49] LinuxAArch64Client, [0000022020A3D700][0000022014FBF140 49] LinuxServer, [00000220207E7700][0000022014FC3280 49] LinuxAArch64Server, [0000022020A3CC00][0000022014FC73C0 49] Android, [00000220207E4800][0000022014FCF540 49] Android_Low, [0000022020A3DD00][0000022014FD36C0 49] Android_Mid, [00000220207E7A00][0000022014FD7840 49] Android_High, [0000022020A3D400][0000022014FDB9C0 49] Android_Default, [00000220207E4300][00000220205C5B40 49] Android_Adreno4xx, [0000022020A3C900][00000220205C8140 49] Android_Adreno5xx_Low, [00000220207E5000][00000220205CC2C0 49] Android_Adreno5xx, [0000022020A3DE00][00000220205D0440 49] Android_Adreno6xx, [00000220207E5800][00000220205D45C0 49] Android_Adreno6xx_Vulkan, [0000022020A3C600][00000220205D8740 49] Android_Mali_T6xx, [00000220207E4F00][00000220205DC8C0 49] Android_Mali_T7xx, [0000022020A3CA00][00000220205E0A40 49] Android_Mali_T8xx, [00000220207E5200][00000220205E4BC0 49] Android_Mali_G71, [0000022020A3DB00][00000220205E8D40 49] Android_Mali_G72, [00000220207E7300][00000220205ECEC0 49] Android_Mali_G72_Vulkan, [0000022020A3D900][00000220205F1040 49] Android_Mali_G76, [00000220207E7800][0000022014FCB180 49] Android_Mali_G76_Vulkan, [00000220207CE200][00000220205F52C0 49] Android_Mali_G77, [000002202176A200][00000220205F9400 49] Android_Mali_G77_Vulkan, [00000220207CE400][00000220205FD540 49] Android_Mali_G78, [000002202176A400][00000220206056C0 49] Android_Mali_G78_Vulkan, [0000022020A3D800][0000022020609840 49] Android_Mali_G710, [0000022021769F00][000002202060D9C0 49] Android_Mali_G710_Vulkan, [0000022020A3E400][0000022020611B40 49] Android_Vulkan_SM5, [0000022021768500][0000022020614140 49] Android_PowerVR_G6xxx, [0000022020A3ED00][00000220206182C0 49] Android_PowerVR_GT7xxx, [000002202176A800][000002202061C440 49] Android_PowerVR_GE8xxx, [0000022020A3D300][00000220206205C0 49] Android_PowerVR_GM9xxx, [0000022021768100][0000022020624740 49] Android_PowerVR_GM9xxx_Vulkan, [0000022020A3D100][00000220206288C0 49] Android_TegraK1, [000002202176A300][000002202062CA40 49] Android_Unknown_Vulkan, [0000022020A3E900][0000022020630BC0 49] Lumin, [0000022021769900][0000022020634D40 49] Lumin_Desktop, [0000022020A3D200][0000022020638EC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3ACDF14C4AB3C898280BB4B6D5D7A6F4 | Instance: 7CB43D0E41CF94A5735B40817D727326 (DESKTOP-QG36584-16928).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8b62b4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b4cf6bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff890b8b1c2 UE4Editor-fpsgame-8176.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8cb7761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cba98faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cba75411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cb93ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8411bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8b84315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff904ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff904ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff62b245642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b249000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b240d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b2410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b2440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b255984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b25853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.577 s
            FDebug::EnsureFailed -  0.622 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.017 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8b62b46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b4cf6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff890b8b1c2 UE4Editor-fpsgame-8176.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8cb7761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cba98faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cba75411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8cb93ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8411bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8b84315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff904ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff904ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff62b245642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b249000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b240d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b2410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b2440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b255984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62b25853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
