Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.218786
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.83 MB used, 145.83 MB peak
Process Virtual Memory: 130.02 MB used, 130.02 MB peak
Physical Memory: 10650.51 MB used,  5684.26 MB free, 16334.77 MB total
Virtual Memory: 134212816.00 MB used,  4913.71 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/796/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/7AEFFA04453EEE475C61A4AC587D1508/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=178.11MBs, RandomWriteSpeed=205.71MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F4C55C8D00][000001F4C511CEC0 49] Windows
Profiles: [000001F4C55C8D00][000001F4C511CEC0 49] Windows, [000001F4C557E300][000001F4C0417040 49] WindowsNoEditor, [000001F4C55C9C00][000001F4C041B1C0 49] WindowsServer, [000001F4C557F100][000001F4C6131340 49] WindowsClient, [000001F4C55CA900][000001F4C61354C0 49] IOS, [000001F4C557DA00][000001F4C6139640 49] iPadAir, [000001F4C55CBE00][000001F4C613D7C0 49] iPadAir2, [000001F4C7555100][000001F4C6145A80 49] IPadPro, [000001F4C7555200][000001F4C6141AC0 49] iPadAir3, [000001F4C557CC00][000001F4C61480C0 49] iPadAir4, [000001F4C7555E00][000001F4C614C240 49] iPadMini2, [000001F4C557F300][000001F4C61503C0 49] iPadMini3, [000001F4C7557900][000001F4C6154540 49] iPadMini4, [000001F4C557D000][000001F4C61586C0 49] iPadMini5, [000001F4C5564A00][000001F4C6160980 49] iPhone6, [000001F4C5564B00][000001F4C615C9C0 49] iPodTouch6, [000001F4C55CAD00][000001F4C5118C40 49] iPhone7, [000001F4C55CAE00][000001F4C6164C80 49] iPodTouch7, [000001F4C7557E00][000001F4C6168DC0 49] iPhone5S, [000001F4C7554300][000001F4C616CF00 49] iPhone6Plus, [000001F4C5567D00][000001F4C6175080 49] iPhone6S, [000001F4C7557700][000001F4C6179200 49] iPhone6SPlus, [000001F4C5566600][000001F4C617D380 49] iPhone7Plus, [000001F4C7555900][000001F4C6181500 49] iPhoneSE, [000001F4C5564F00][000001F4C6185680 49] iPhone8, [000001F4C7555400][000001F4C6189800 49] iPhone8Plus, [000001F4C5565F00][000001F4C618D980 49] iPhoneX, [000001F4C55CB900][000001F4C6191B00 49] iPhoneXS, [000001F4C5565700][000001F4C6194100 49] iPhoneXSMax, [000001F4C55C9B00][000001F4C6198280 49] iPhoneXR, [000001F4C5567E00][000001F4C619C400 49] iPhone11, [000001F4C55C8500][000001F4C61A0580 49] iPhone11Pro, [000001F4C5565C00][000001F4C61A4700 49] iPhone11ProMax, [000001F4C55C9E00][000001F4C61A8880 49] iPhoneSE2, [000001F4C5567900][000001F4C61ACA00 49] iPhone12Mini, [000001F4C55C8700][000001F4C61B0B80 49] iPhone12, [000001F4C5564200][000001F4C61B4D00 49] iPhone12Pro, [000001F4C55CA100][000001F4C6170E40 49] iPhone12ProMax, [000001F4C5566000][000001F4C61B8F80 49] iPadPro105, [000001F4C55C9400][000001F4C61BD0C0 49] iPadPro129, [000001F4C5564700][000001F4C61C5240 49] iPadPro97, [000001F4C55C8100][000001F4C61C93C0 49] iPadPro2_129, [000001F4C5567100][000001F4C61CD540 49] iPad5, [000001F4C55CA300][000001F4C61D16C0 49] iPad6, [000001F4C5565100][000001F4C61D5840 49] iPad7, [000001F4C55CB500][000001F4C61D99C0 49] iPad8, [000001F4C5564400][000001F4C61DDB40 49] iPadPro11, [000001F4C55C8B00][000001F4C61E0140 49] iPadPro2_11, [000001F4C5566100][000001F4C61E42C0 49] iPadPro3_129, [000001F4C55CAA00][000001F4C61E8440 49] iPadPro4_129, [000001F4C5564300][000001F4C61EC5C0 49] AppleTV, [000001F4C55C9A00][000001F4C61F0740 49] AppleTV4K, [000001F4C5565300][000001F4C61F48C0 49] TVOS, [000001F4C55C8600][000001F4C61F8A40 49] Mac, [000001F4C5567400][000001F4C61FCBC0 49] MacClient, [000001F4C55C9800][000001F4C6200D40 49] MacNoEditor, [000001F4C5565900][000001F4C6204EC0 49] MacServer, [000001F4C55CB000][000001F4C61C1000 49] Linux, [000001F4C5564500][000001F4C6209140 49] LinuxAArch64, [000001F4C55CBC00][000001F4C620D280 49] LinuxNoEditor, [000001F4C5566300][000001F4C62113C0 49] LinuxAArch64NoEditor, [000001F4C55C9500][000001F4C6219540 49] LinuxClient, [000001F4C5566800][000001F4C621D6C0 49] LinuxAArch64Client, [000001F4C55C8F00][000001F4C6221840 49] LinuxServer, [000001F4C5566400][000001F4C62259C0 49] LinuxAArch64Server, [000001F4C55C9000][000001F4C6229B40 49] Android, [000001F4C5567300][000001F4C622C140 49] Android_Low, [000001F4C55CA500][000001F4C62302C0 49] Android_Mid, [000001F4C5565400][000001F4C6234440 49] Android_High, [000001F4C55C9200][000001F4C62385C0 49] Android_Default, [000001F4C5564800][000001F4C623C740 49] Android_Adreno4xx, [000001F4C55C8800][000001F4C62408C0 49] Android_Adreno5xx_Low, [000001F4C7556B00][000001F4C6244A40 49] Android_Adreno5xx, [000001F4C557C400][000001F4C6248BC0 49] Android_Adreno6xx, [000001F4C7556900][000001F4C624CD40 49] Android_Adreno6xx_Vulkan, [000001F4C557EC00][000001F4C6250EC0 49] Android_Mali_T6xx, [000001F4C7557100][000001F4C6255040 49] Android_Mali_T7xx, [000001F4C557F900][000001F4C6215180 49] Android_Mali_T8xx, [000001F4C7555300][000001F4C62592C0 49] Android_Mali_G71, [000001F4C557E900][000001F4C625D400 49] Android_Mali_G72, [000001F4C7555000][000001F4C6261540 49] Android_Mali_G72_Vulkan, [000001F4C557E500][000001F4C62696C0 49] Android_Mali_G76, [000001F4C7556100][000001F4C626D840 49] Android_Mali_G76_Vulkan, [000001F4C557DB00][000001F4C62719C0 49] Android_Mali_G77, [000001F4C7557B00][000001F4C6275B40 49] Android_Mali_G77_Vulkan, [000001F4C557EF00][000001F4C6278140 49] Android_Mali_G78, [000001F4C7557500][000001F4C627C2C0 49] Android_Mali_G78_Vulkan, [000001F4C557E800][000001F4C6280440 49] Android_Mali_G710, [000001F4C7557D00][000001F4C62845C0 49] Android_Mali_G710_Vulkan, [000001F4C557D100][000001F4C6288740 49] Android_Vulkan_SM5, [000001F4C7556700][000001F4C628C8C0 49] Android_PowerVR_G6xxx, [000001F4C557C100][000001F4C6290A40 49] Android_PowerVR_GT7xxx, [000001F4C7557300][000001F4C6294BC0 49] Android_PowerVR_GE8xxx, [000001F4C557E200][000001F4C6298D40 49] Android_PowerVR_GM9xxx, [000001F4C7556A00][000001F4C629CEC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F4C557DF00][000001F4C62A1040 49] Android_TegraK1, [000001F4C7554A00][000001F4C62A51C0 49] Android_Unknown_Vulkan, [000001F4C557F600][000001F4C62A9340 49] Lumin, [000001F4C7555F00][000001F4C6265480 49] Lumin_Desktop, [000001F4C5566A00][000001F4C62AD5C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 549939624966227FA4B3069E42FC26C2 | Instance: CBA2B9594541DEC54F375696176EFA2D (DESKTOP-QG36584-796).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Meshes\Shape_Sphere.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Meshes\Shape_Sphere.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Meshes\Shape_Sphere.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Meshes\Shape_Sphere.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
Failed to load /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall Referenced by Shape_Sphere
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Burst': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Burst': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Burst': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
Failed to load /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV Referenced by ParticleModuleRequired_0
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
Failed to load /Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV Referenced by ParticleModuleRequired_2
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
Failed to load /Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp Referenced by ParticleModuleRequired_3
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/m_flare_01': Can't find file.
Failed to load /Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01 Referenced by ParticleModuleRequired_4
[AssetLog] C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Content\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Burst': Can't find file.
Failed to load /Game/StarterContent/Particles/Materials/M_Burst.M_Burst Referenced by ParticleModuleRequired_8
