Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.219934
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.33 MB used, 146.33 MB peak
Process Virtual Memory: 130.10 MB used, 130.10 MB peak
Physical Memory: 10770.54 MB used,  5564.23 MB free, 16334.77 MB total
Virtual Memory: 134213360.00 MB used,  4371.33 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/3160/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/81FAE977459387343C5AE3B9A172061F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=446.81MBs, RandomWriteSpeed=196.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021C6DD1F800][0000021C67882B40 49] Windows
Profiles: [0000021C6DD1F800][0000021C67882B40 49] Windows, [0000021C6DCB8A00][0000021C67E84C80 49] WindowsNoEditor, [0000021C6DD1CA00][0000021C6D9CADC0 49] WindowsServer, [0000021C6DCBAF00][0000021C6D9D2F40 49] WindowsClient, [0000021C6DD1EE00][0000021C6D9D70C0 49] IOS, [0000021C6DCB9400][0000021C6D6BF240 49] iPadAir, [0000021C6DD1D300][0000021C6D6C73C0 49] iPadAir2, [0000021C6E9CBD00][0000021C65DA1680 49] IPadPro, [0000021C6E9CBE00][0000021C6D9DB6C0 49] iPadAir3, [0000021C6DD1E700][0000021C65DCB840 49] iPadAir4, [0000021C6E9C8F00][0000021C65DD79C0 49] iPadMini2, [0000021C6DD1D800][0000021C6DA17B40 49] iPadMini3, [0000021C6E9CA900][0000021C6DA44140 49] iPadMini4, [0000021C6DD1C200][0000021C6DA482C0 49] iPadMini5, [0000021C6EA07600][0000021C6D8EC580 49] iPhone6, [0000021C6EA07700][0000021C6DA4C5C0 49] iPodTouch6, [0000021C6E9C9000][0000021C659D6880 49] iPhone7, [0000021C6E9C9100][0000021C659D28C0 49] iPodTouch7, [0000021C6EA04E00][0000021C659DAA40 49] iPhone5S, [0000021C6E9CAC00][0000021C6D9CEB80 49] iPhone6Plus, [0000021C6EA06A00][0000021C65DD2CC0 49] iPhone6S, [0000021C6E9CBA00][0000021C67876E00 49] iPhone6SPlus, [0000021C6EA05700][0000021C659DEF40 49] iPhone7Plus, [0000021C6E9C8600][0000021C659E70C0 49] iPhoneSE, [0000021C6EA06100][0000021C659EB240 49] iPhone8, [0000021C6E9CAF00][0000021C67F0B3C0 49] iPhone8Plus, [0000021C6EA07100][0000021C6EE5B540 49] iPhoneX, [0000021C6E9C8900][0000021C67F176C0 49] iPhoneXS, [0000021C6EA04F00][0000021C67F1B840 49] iPhoneXSMax, [0000021C6E9CB600][0000021C6D9219C0 49] iPhoneXR, [0000021C6EA05D00][0000021C6D955B40 49] iPhone11, [0000021C6E9C9E00][0000021C6D964140 49] iPhone11Pro, [0000021C6EA07200][0000021C6D9722C0 49] iPhone11ProMax, [0000021C6E9CAE00][0000021C6D980440 49] iPhoneSE2, [0000021C6EA06D00][0000021C6D9845C0 49] iPhone12Mini, [0000021C6E9CBC00][0000021C6D988740 49] iPhone12, [0000021C6EA04C00][0000021C6D98C8C0 49] iPhone12Pro, [0000021C6E9C8800][0000021C6D990A40 49] iPhone12ProMax, [0000021C6EA05500][0000021C6D994BC0 49] iPadPro105, [0000021C6E9C8B00][0000021C6D998D40 49] iPadPro129, [0000021C6EA04700][0000021C659E2E80 49] iPadPro97, [0000021C6E9CBB00][0000021C6D99CFC0 49] iPadPro2_129, [0000021C6EA07300][0000021C6D9A1100 49] iPad5, [0000021C6E9CB100][0000021C6D9BD280 49] iPad6, [0000021C6EA07000][0000021C6D9C1400 49] iPad7, [0000021C6E9C8400][0000021C6D9C5580 49] iPad8, [0000021C6EA05400][0000021C6599F700 49] iPadPro11, [0000021C6E9C9200][0000021C659A3880 49] iPadPro2_11, [0000021C6EA06600][0000021C659ABA00 49] iPadPro3_129, [0000021C6E9C8300][0000021C659AFB80 49] iPadPro4_129, [0000021C6EA06B00][0000021C6EC26180 49] AppleTV, [0000021C6E9CA700][0000021C659B2300 49] AppleTV4K, [0000021C6EA05600][0000021C659B6480 49] TVOS, [0000021C6E9CB900][0000021C659BA600 49] Mac, [0000021C6EA04B00][0000021C659BE780 49] MacClient, [0000021C6E9CA600][0000021C67EF0900 49] MacNoEditor, [0000021C6EA05F00][0000021C659A6A80 49] MacServer, [0000021C6E9CA500][0000021C659CEC00 49] Linux, [0000021C6EA04D00][0000021C6EB66D80 49] LinuxAArch64, [0000021C6E9C9C00][0000021C6EB6AF00 49] LinuxNoEditor, [0000021C6DCBA800][0000021C6D9B9040 49] LinuxAArch64NoEditor, [0000021C6CB20F00][0000021C6EB6F180 49] LinuxClient, [0000021C6DCBA700][0000021C67F132C0 49] LinuxAArch64Client, [0000021C6CB21700][0000021C67F0F440 49] LinuxServer, [0000021C6DCBB700][0000021C65DCF5C0 49] LinuxAArch64Server, [0000021C6CB20C00][0000021C67F07740 49] Android, [0000021C6DCB8800][0000021C6D9DF8C0 49] Android_Low, [0000021C6CB21D00][0000021C6D9E3A40 49] Android_Mid, [0000021C6DCBBA00][0000021C6D9E7BC0 49] Android_High, [0000021C6CB21400][0000021C6D9EA1C0 49] Android_Default, [0000021C6DCB8300][0000021C6D9EE340 49] Android_Adreno4xx, [0000021C6CB20900][0000021C6D9F24C0 49] Android_Adreno5xx_Low, [0000021C6DCB9000][0000021C6D9F6640 49] Android_Adreno5xx, [0000021C6CB21E00][0000021C6D9FA7C0 49] Android_Adreno6xx, [0000021C6DCB9800][0000021C6D9FE940 49] Android_Adreno6xx_Vulkan, [0000021C6CB20600][0000021C6DA02AC0 49] Android_Mali_T6xx, [0000021C6DCB8F00][0000021C6EC40C40 49] Android_Mali_T7xx, [0000021C6CB20A00][0000021C6EC44DC0 49] Android_Mali_T8xx, [0000021C6DCB9200][0000021C6EC48F40 49] Android_Mali_G71, [0000021C6CB21B00][0000021C6EC4D0C0 49] Android_Mali_G72, [0000021C6DCBB300][0000021C6EE57200 49] Android_Mali_G72_Vulkan, [0000021C6CB21900][0000021C6EC51340 49] Android_Mali_G76, [0000021C6DCBB800][0000021C6EC55480 49] Android_Mali_G76_Vulkan, [0000021C6EA06200][0000021C6EC595C0 49] Android_Mali_G77, [0000021C6E9CA200][0000021C6EC61740 49] Android_Mali_G77_Vulkan, [0000021C6EA06400][0000021C6EC658C0 49] Android_Mali_G78, [0000021C6E9CA400][0000021C6EC69A40 49] Android_Mali_G78_Vulkan, [0000021C6CB21800][0000021C6EC6DBC0 49] Android_Mali_G710, [0000021C6E9C9F00][0000021C6EC701C0 49] Android_Mali_G710_Vulkan, [0000021C6CB22400][0000021C6EC74340 49] Android_Vulkan_SM5, [0000021C6E9C8500][0000021C6EC784C0 49] Android_PowerVR_G6xxx, [0000021C6CB22D00][0000021C6EC7C640 49] Android_PowerVR_GT7xxx, [0000021C6E9CA800][0000021C6EC807C0 49] Android_PowerVR_GE8xxx, [0000021C6CB21300][0000021C6EC84940 49] Android_PowerVR_GM9xxx, [0000021C6E9C8100][0000021C6EC88AC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021C6CB21100][0000021C6EC8CC40 49] Android_TegraK1, [0000021C6E9CA300][0000021C6EC90DC0 49] Android_Unknown_Vulkan, [0000021C6CB22900][0000021C6EC94F40 49] Lumin, [0000021C6E9C9900][0000021C6EACF0C0 49] Lumin_Desktop, [0000021C6CB21200][0000021C6EAD3240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AB3083364A46DDDE793A81923BB17083 | Instance: 45CD53D741823EA38FCA5C9A2C2D4ED9 (DESKTOP-QG36584-3160).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e544179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32a59b3b UE4Editor-fpsgame-6470.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:20]
[Callstack] 0x00007ffd5da661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dc2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5e441bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5e4615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
