Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.216003
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.26 MB used, 145.26 MB peak
Process Virtual Memory: 130.03 MB used, 130.03 MB peak
Physical Memory: 7910.11 MB used,  8424.66 MB free, 16334.77 MB total
Virtual Memory: 134209456.00 MB used,  8269.75 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/16948/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/C526CC5E4459EEE8B4D6878BD95E58F5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=407.92MBs, RandomWriteSpeed=191.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D2B1EA7800][000001D2B07AC880 49] Windows
Profiles: [000001D2B1EA7800][000001D2B07AC880 49] Windows, [000001D2B1E34A00][000001D2AA6569C0 49] WindowsNoEditor, [000001D2B1EA4A00][000001D2AA6C2B00 49] WindowsServer, [000001D2B1E36F00][000001D2AA6C6C40 49] WindowsClient, [000001D2B1EA6E00][000001D2AA6CAD80 49] IOS, [000001D2B1E35400][000001D2A9DD2F00 49] iPadAir, [000001D2B1EA5300][000001D2A9DDB080 49] iPadAir2, [000001D2B2B6BD00][000001D2B17C1340 49] IPadPro, [000001D2B2B6BE00][000001D2A9DE3380 49] iPadAir3, [000001D2B1EA6700][000001D2B17EB500 49] iPadAir4, [000001D2B2B68F00][000001D2B17F3680 49] iPadMini2, [000001D2B1EA5800][000001D2B1823800 49] iPadMini3, [000001D2B2B6A900][000001D2B1827980 49] iPadMini4, [000001D2B1EA4200][000001D2B1975B00 49] iPadMini5, [000001D2B2BAF600][000001D2B197C240 49] iPhone6, [000001D2B2BAF700][000001D2B1978280 49] iPodTouch6, [000001D2B2B69000][000001D2B19A4540 49] iPhone7, [000001D2B2B69100][000001D2B19A0580 49] iPodTouch7, [000001D2B2BACE00][000001D2B19A8700 49] iPhone5S, [000001D2B2B6AC00][000001D2AA62A880 49] iPhone6Plus, [000001D2B2BAEA00][000001D2B17F6A00 49] iPhone6S, [000001D2B2B6BA00][000001D2A9DCEB40 49] iPhone6SPlus, [000001D2B2BAD700][000001D2AAB9AC80 49] iPhone7Plus, [000001D2B2B68600][000001D2AAB9EDC0 49] iPhoneSE, [000001D2B2BAE100][000001D2AABA2F00 49] iPhone8, [000001D2B2B6AF00][000001D2A9E61080 49] iPhone8Plus, [000001D2B2BAF100][000001D2AA645200 49] iPhoneX, [000001D2B2B68900][000001D2AA651380 49] iPhoneXS, [000001D2B2BACF00][000001D2B2F39500 49] iPhoneXSMax, [000001D2B2B6B600][000001D2B2F41680 49] iPhoneXR, [000001D2B2BADD00][000001D2B2F75800 49] iPhone11, [000001D2B2B69E00][000001D2B2F85980 49] iPhone11Pro, [000001D2B2BAF200][000001D2B2F93B00 49] iPhone11ProMax, [000001D2B2B6AE00][000001D2B2FA0100 49] iPhoneSE2, [000001D2B2BAED00][000001D2B2FA4280 49] iPhone12Mini, [000001D2B2B6BC00][000001D2B2FA8400 49] iPhone12, [000001D2B2BACC00][000001D2B2FAC580 49] iPhone12Pro, [000001D2B2B68800][000001D2B2FB0700 49] iPhone12ProMax, [000001D2B2BAD500][000001D2B2FB4880 49] iPadPro105, [000001D2B2B68B00][000001D2B2FB8A00 49] iPadPro129, [000001D2B2BAC700][000001D2B2FBCB80 49] iPadPro97, [000001D2B2B6BB00][000001D2B2FC0D00 49] iPadPro2_129, [000001D2B2BAF300][000001D2A9E5CE40 49] iPad5, [000001D2B2B6B100][000001D2B2FC4F80 49] iPad6, [000001D2B2BAF000][000001D2B2FC90C0 49] iPad7, [000001D2B2B68400][000001D2AA5F9240 49] iPad8, [000001D2B2BAD400][000001D2AA5FD3C0 49] iPadPro11, [000001D2B2B69200][000001D2AA601540 49] iPadPro2_11, [000001D2B2BAE600][000001D2AA6096C0 49] iPadPro3_129, [000001D2B2B68300][000001D2AA60D840 49] iPadPro4_129, [000001D2B2BAEB00][000001D2AA6159C0 49] AppleTV, [000001D2B2B6A700][000001D2AA619B40 49] AppleTV4K, [000001D2B2BAD600][000001D2AA61C140 49] TVOS, [000001D2B2B6B900][000001D2AA6202C0 49] Mac, [000001D2B2BACB00][000001D2AA624440 49] MacClient, [000001D2B2B6A600][000001D2AA6045C0 49] MacNoEditor, [000001D2B2BADF00][000001D2AA610740 49] MacServer, [000001D2B2B6A500][000001D2B19968C0 49] Linux, [000001D2B2BACD00][000001D2B199AA40 49] LinuxAArch64, [000001D2B2B69C00][000001D2B1BAABC0 49] LinuxNoEditor, [000001D2B1E36800][000001D2B1BAED40 49] LinuxAArch64NoEditor, [000001D2B1F40F00][000001D2B1BB2EC0 49] LinuxClient, [000001D2B1E36700][000001D2B2FCD000 49] LinuxAArch64Client, [000001D2B1F41700][000001D2AA64D140 49] LinuxServer, [000001D2B1E37700][000001D2AA649280 49] LinuxAArch64Server, [000001D2B1F40C00][000001D2A9E653C0 49] Android, [000001D2B1E34800][000001D2AF2CB540 49] Android_Low, [000001D2B1F41D00][000001D2B1BB76C0 49] Android_Mid, [000001D2B1E37A00][000001D2B17FB840 49] Android_High, [000001D2B1F41400][000001D2B17FF9C0 49] Android_Default, [000001D2B1E34300][000001D2B1803B40 49] Android_Adreno4xx, [000001D2B1F40900][000001D2B1806140 49] Android_Adreno5xx_Low, [000001D2B1E35000][000001D2B180A2C0 49] Android_Adreno5xx, [000001D2B1F41E00][000001D2B180E440 49] Android_Adreno6xx, [000001D2B1E35800][000001D2B18125C0 49] Android_Adreno6xx_Vulkan, [000001D2B1F40600][000001D2B1816740 49] Android_Mali_T6xx, [000001D2B1E34F00][000001D2B181A8C0 49] Android_Mali_T7xx, [000001D2B1F40A00][000001D2B181EA40 49] Android_Mali_T8xx, [000001D2B1E35200][000001D2B2C3EBC0 49] Android_Mali_G71, [000001D2B1F41B00][000001D2B2C42D40 49] Android_Mali_G72, [000001D2B1E37300][000001D2B2C46EC0 49] Android_Mali_G72_Vulkan, [000001D2B1F41900][000001D2B2C4B040 49] Android_Mali_G76, [000001D2B1E37800][000001D2B17EF180 49] Android_Mali_G76_Vulkan, [000001D2B2BAE200][000001D2B2C4F2C0 49] Android_Mali_G77, [000001D2B2B6A200][000001D2B2C53400 49] Android_Mali_G77_Vulkan, [000001D2B2BAE400][000001D2B2C57540 49] Android_Mali_G78, [000001D2B2B6A400][000001D2B2C5F6C0 49] Android_Mali_G78_Vulkan, [000001D2B1F41800][000001D2B2C63840 49] Android_Mali_G710, [000001D2B2B69F00][000001D2B2C679C0 49] Android_Mali_G710_Vulkan, [000001D2B1F42400][000001D2B2C6BB40 49] Android_Vulkan_SM5, [000001D2B2B68500][000001D2B2C6E140 49] Android_PowerVR_G6xxx, [000001D2B1F42D00][000001D2B2C722C0 49] Android_PowerVR_GT7xxx, [000001D2B2B6A800][000001D2B2C76440 49] Android_PowerVR_GE8xxx, [000001D2B1F41300][000001D2B2C7A5C0 49] Android_PowerVR_GM9xxx, [000001D2B2B68100][000001D2B2C7E740 49] Android_PowerVR_GM9xxx_Vulkan, [000001D2B1F41100][000001D2B2C828C0 49] Android_TegraK1, [000001D2B2B6A300][000001D2B2C86A40 49] Android_Unknown_Vulkan, [000001D2B1F42900][000001D2B2C8ABC0 49] Lumin, [000001D2B2B69900][000001D2B2C8ED40 49] Lumin_Desktop, [000001D2B1F41200][000001D2B2C92EC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: ADF8CEE849CA40F915FCC6AF8C97DBA2 | Instance: 99AD273F4DE86C34E1FCD2A32603CFF0 (DESKTOP-QG36584-16948).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.085 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8994f4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff897f36bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff87f859b5b UE4Editor-fpsgame.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ff8b85061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8828faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8805411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b86cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8a24c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8a24e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8edce6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8edce674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cf255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf2510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf2540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf26853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.822 s
            FDebug::EnsureFailed -  0.908 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.018 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8994f46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff897f36bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff87f859b5b UE4Editor-fpsgame.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ff8b85061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8828faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b8805411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8b86cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8a24c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8a24e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8edce6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8edce674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cf255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf2510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf2540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cf26853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
