Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.207549
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.59 MB used, 144.59 MB peak
Process Virtual Memory: 127.79 MB used, 127.79 MB peak
Physical Memory: 8413.29 MB used,  7921.48 MB free, 16334.77 MB total
Virtual Memory: 134211032.00 MB used,  6699.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/4700/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/9B6D485A46F16E5F0A2A77B8F08F0CDE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=394.81MBs, RandomWriteSpeed=189.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000251FB2E7800][00000251EE13B180 49] Windows
Profiles: [00000251FB2E7800][00000251EE13B180 49] Windows, [00000251FB2ACA00][00000251EE16F300 49] WindowsNoEditor, [00000251FB2E4A00][00000251FAFAB480 49] WindowsServer, [00000251FB2AEF00][00000251FAFAF600 49] WindowsClient, [00000251FB2E6E00][00000251F3BF3780 49] IOS, [00000251FB2AD400][00000251F3BF7900 49] iPadAir, [00000251FB2E5300][00000251F3BFBA80 49] iPadAir2, [00000251FB22FD00][00000251F52F21C0 49] IPadPro, [00000251FB22FE00][00000251F52EE200 49] iPadAir3, [00000251FB2E6700][00000251F52F6380 49] iPadAir4, [00000251FB22CF00][00000251FC604500 49] iPadMini2, [00000251FB2E5800][00000251FC608680 49] iPadMini3, [00000251FB22E900][00000251FC60C800 49] iPadMini4, [00000251FB2E4200][00000251F3B34980 49] iPadMini5, [00000251FB283600][00000251EE13EC00 49] iPhone6, [00000251FB283700][00000251F3B46C40 49] iPodTouch6, [00000251FB22D000][00000251F3B56E80 49] iPhone7, [00000251FB22D100][00000251F3B4EEC0 49] iPodTouch7, [00000251FB280E00][00000251F8AB1040 49] iPhone5S, [00000251FB22EC00][00000251F8AB51C0 49] iPhone6Plus, [00000251FB282A00][00000251F8AB9340 49] iPhone6S, [00000251FB22FA00][00000251FB1A54C0 49] iPhone6SPlus, [00000251FB281700][00000251FB1C1640 49] iPhone7Plus, [00000251FB22C600][00000251FB1C57C0 49] iPhoneSE, [00000251FB282100][00000251FB1C9940 49] iPhone8, [00000251FB22EF00][00000251FC719AC0 49] iPhone8Plus, [00000251FB283100][00000251EF5360C0 49] iPhoneX, [00000251FB22C900][00000251EF53A240 49] iPhoneXS, [00000251FB280F00][00000251EF53E3C0 49] iPhoneXSMax, [00000251FB22F600][00000251EF542540 49] iPhoneXR, [00000251FB281D00][00000251EF55A6C0 49] iPhone11, [00000251FB22DE00][00000251EF566840 49] iPhone11Pro, [00000251FB283200][00000251EF56A9C0 49] iPhone11ProMax, [00000251FB22EE00][00000251EF56EB40 49] iPhoneSE2, [00000251FB282D00][00000251EF572CC0 49] iPhone12Mini, [00000251FB22FC00][00000251F8AACE00 49] iPhone12, [00000251FB280C00][00000251EF57EF40 49] iPhone12Pro, [00000251FB22C800][00000251EF583080 49] iPhone12ProMax, [00000251FB281500][00000251F3BD31C0 49] iPadPro105, [00000251FB22CB00][00000251F3BDB340 49] iPadPro129, [00000251FB280700][00000251EF5774C0 49] iPadPro97, [00000251FB22FB00][00000251EF57B640 49] iPadPro2_129, [00000251FB283300][00000251F3BEB7C0 49] iPad5, [00000251FB22F100][00000251F3BEF940 49] iPad6, [00000251FB283000][00000251FC9FFAC0 49] iPad7, [00000251FB22C400][00000251FCA020C0 49] iPad8, [00000251FB281400][00000251F3B4A240 49] iPadPro11, [00000251FB22D200][00000251F3B303C0 49] iPadPro2_11, [00000251FB282600][00000251F3B2C540 49] iPadPro3_129, [00000251FB22C300][00000251EF59C6C0 49] iPadPro4_129, [00000251FB282B00][00000251EE136840 49] AppleTV, [00000251FB22E700][00000251EE1429C0 49] AppleTV4K, [00000251FB281600][00000251FCA06B40 49] TVOS, [00000251FB22F900][00000251FCA0ACC0 49] Mac, [00000251FB280B00][00000251FCA0EE40 49] MacClient, [00000251FB22E600][00000251F3BD6F80 49] MacNoEditor, [00000251FB281F00][00000251FCA130C0 49] MacServer, [00000251FB22E500][00000251FCA17200 49] Linux, [00000251FB280D00][00000251FCA1B340 49] LinuxAArch64, [00000251FB22DC00][00000251EE14B4C0 49] LinuxNoEditor, [00000251FB2AE800][00000251EE14F640 49] LinuxAArch64NoEditor, [00000251FB434F00][00000251EE1537C0 49] LinuxClient, [00000251FB2AE700][00000251EE157940 49] LinuxAArch64Client, [00000251FB435700][00000251EE15BAC0 49] LinuxServer, [00000251FB2AF700][00000251EE15E0C0 49] LinuxAArch64Server, [00000251FB434C00][00000251EE162240 49] Android, [00000251FB2AC800][00000251EE1663C0 49] Android_Low, [00000251FB435D00][00000251EE16A540 49] Android_Mid, [00000251FB2AFA00][00000251FC9806C0 49] Android_High, [00000251FB435400][00000251FC984840 49] Android_Default, [00000251FB2AC300][00000251FC9889C0 49] Android_Adreno4xx, [00000251FB434900][00000251FC98CB40 49] Android_Adreno5xx_Low, [00000251FB2AD000][00000251FC990CC0 49] Android_Adreno5xx, [00000251FB435E00][00000251FC994E40 49] Android_Adreno6xx, [00000251FB2AD800][00000251FC998FC0 49] Android_Adreno6xx_Vulkan, [00000251FB434600][00000251FC99D140 49] Android_Mali_T6xx, [00000251FB2ACF00][00000251EE147280 49] Android_Mali_T7xx, [00000251FB434A00][00000251FC9A13C0 49] Android_Mali_T8xx, [00000251FB2AD200][00000251FC9A5500 49] Android_Mali_G71, [00000251FB435B00][00000251FC9AD680 49] Android_Mali_G72, [00000251FB2AF300][00000251FC9B1800 49] Android_Mali_G72_Vulkan, [00000251FB435900][00000251FC9B5980 49] Android_Mali_G76, [00000251FB2AF800][00000251FC9B9B00 49] Android_Mali_G76_Vulkan, [00000251FB282200][00000251FC620100 49] Android_Mali_G77, [00000251FB22E200][00000251FC624280 49] Android_Mali_G77_Vulkan, [00000251FB282400][00000251FC628400 49] Android_Mali_G78, [00000251FB22E400][00000251FC62C580 49] Android_Mali_G78_Vulkan, [00000251FB435800][00000251FC630700 49] Android_Mali_G710, [00000251FB22DF00][00000251FC634880 49] Android_Mali_G710_Vulkan, [00000251FB436400][00000251FC638A00 49] Android_Vulkan_SM5, [00000251FB22C500][00000251FC63CB80 49] Android_PowerVR_G6xxx, [00000251FB436D00][00000251FC640D00 49] Android_PowerVR_GT7xxx, [00000251FB22E800][00000251FC644E80 49] Android_PowerVR_GE8xxx, [00000251FB435300][00000251FC649000 49] Android_PowerVR_GM9xxx, [00000251FB22C100][00000251FC64D180 49] Android_PowerVR_GM9xxx_Vulkan, [00000251FB435100][00000251FC651300 49] Android_TegraK1, [00000251FB22E300][00000251FC9A9440 49] Android_Unknown_Vulkan, [00000251FB436900][00000251FC655580 49] Lumin, [00000251FB22D900][00000251FC6596C0 49] Lumin_Desktop, [00000251FB435200][00000251FC661840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: ADE731A14535378FD0D4509ED50350C5 | Instance: 1D9C2B9D42C58CBD6E0C64B71D83B91E (DESKTOP-QG36584-4700).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
