Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.206070
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.64 MB used, 145.64 MB peak
Process Virtual Memory: 125.79 MB used, 125.79 MB peak
Physical Memory: 7695.81 MB used,  8638.96 MB free, 16334.77 MB total
Virtual Memory: 134211568.00 MB used,  6161.09 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/8112/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/0A42A3D6447D86ECF89F988FD88A272C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=361.87MBs, RandomWriteSpeed=175.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000016937416E00][0000016932ADD080 49] Windows
Profiles: [0000016937416E00][0000016932ADD080 49] Windows, [000001693739DA00][000001692EB6F200 49] WindowsNoEditor, [0000016937416100][000001692F4D1380 49] WindowsServer, [000001693739E600][000001692F4D5500 49] WindowsClient, [0000016937417600][000001692F4D9680 49] IOS, [000001693739CB00][000001692F4E1800 49] iPadAir, [0000016937414200][0000016932B11980 49] iPadAir2, [0000016937314F00][000001692F9C20C0 49] IPadPro, [0000016937315000][000001692F4E8100 49] iPadAir3, [0000016937414900][000001692F9C6280 49] iPadAir4, [0000016937317200][000001692F9CA400 49] iPadMini2, [0000016937314600][000001692F4E4580 49] iPadMini3, [000001693739E400][000001692F4DC700 49] iPadMini4, [0000016937316A00][000001692F9F0880 49] iPadMini5, [0000016937360800][000001692EAB8B40 49] iPhone6, [0000016937360900][000001692F9F4B80 49] iPodTouch6, [0000016937417800][000001692EABCDC0 49] iPhone7, [0000016937416300][0000016932AE0E00 49] iPodTouch7, [0000016937360300][000001692EBEEF40 49] iPhone5S, [000001693739F500][000001692E74B0C0 49] iPhone6Plus, [0000016937362700][000001692FA1F240 49] iPhone6S, [000001693739FA00][000001692FA233C0 49] iPhone6SPlus, [0000016937362500][000001692EAC1540 49] iPhone7Plus, [000001693739FE00][000001692EAC56C0 49] iPhoneSE, [0000016937362E00][000001692EAC9840 49] iPhone8, [000001693739F800][000001692EACD9C0 49] iPhone8Plus, [0000016937415100][000001692EAD1B40 49] iPhoneX, [000001693739C800][000001692EAD4140 49] iPhoneXS, [0000016937415D00][0000016932A942C0 49] iPhoneXSMax, [000001693739DE00][0000016932A98440 49] iPhoneXR, [0000016937416D00][0000016932A9C5C0 49] iPhone11, [000001693739F400][0000016932AA0740 49] iPhone11Pro, [0000016937414F00][0000016932AA48C0 49] iPhone11ProMax, [000001693739D500][0000016932AA8A40 49] iPhoneSE2, [0000016937415C00][0000016932AACBC0 49] iPhone12Mini, [000001693739E300][0000016932AB0D40 49] iPhone12, [0000016937414E00][000001692F61AE80 49] iPhone12Pro, [000001693739FC00][0000016932AB4FC0 49] iPhone12ProMax, [0000016937414600][0000016932AB9100 49] iPadPro105, [000001693739C300][000001692F98B280 49] iPadPro129, [0000016937414100][000001692F98F400 49] iPadPro97, [000001693739EB00][000001692F993580 49] iPadPro2_129, [0000016937417500][000001692F997700 49] iPad5, [000001693739D000][000001692F99B880 49] iPad6, [0000016937415F00][000001692F99FA00 49] iPad7, [000001693739C400][000001692F9A3B80 49] iPad8, [0000016937417F00][000001692F9A6180 49] iPadPro11, [000001693739D300][000001692F9AA300 49] iPadPro2_11, [0000016937414D00][000001692F9AE480 49] iPadPro3_129, [000001693739F100][000001692F9B2600 49] iPadPro4_129, [0000016937414B00][000001692F9B6780 49] AppleTV, [000001693739DB00][000001692F9BA900 49] AppleTV4K, [0000016937417C00][000001692F9BEA80 49] TVOS, [000001693739C200][000001692EAEAC00 49] Mac, [0000016937417B00][000001692EAEED80 49] MacClient, [000001693739F900][000001692EAF2F00 49] MacNoEditor, [0000016937416B00][000001692F987040 49] MacServer, [000001693739DC00][000001692EAF7180 49] Linux, [0000016937415400][000001692EAFB2C0 49] LinuxAArch64, [000001693739C100][000001692EB03440 49] LinuxNoEditor, [0000016937414A00][000001692EB075C0 49] LinuxAArch64NoEditor, [000001693739FD00][000001692EB0B740 49] LinuxClient, [0000016937415300][000001692EB0F8C0 49] LinuxAArch64Client, [000001693739F000][000001692EB13A40 49] LinuxServer, [0000016937416A00][000001692EB17BC0 49] LinuxAArch64Server, [000001693739CA00][000001692EB1A1C0 49] Android, [0000016937415B00][000001692EB1E340 49] Android_Low, [000001693739E000][000001692EB224C0 49] Android_Mid, [0000016937360B00][000001692EB26640 49] Android_High, [0000016937314500][000001692EB2A7C0 49] Android_Default, [0000016937362A00][000001692EB2E940 49] Android_Adreno4xx, [0000016937315800][000001692EB32AC0 49] Android_Adreno5xx_Low, [0000016937360E00][000001692EB36C40 49] Android_Adreno5xx, [0000016937315E00][000001692EB3ADC0 49] Android_Adreno6xx, [0000016937360100][000001692EB3EF40 49] Android_Adreno6xx_Vulkan, [0000016937317800][000001692EB430C0 49] Android_Mali_T6xx, [0000016937360200][000001692EAFF200 49] Android_Mali_T7xx, [0000016937316100][000001692EB47340 49] Android_Mali_T8xx, [0000016937362600][000001692EB4B480 49] Android_Mali_G71, [0000016937314C00][000001692EB4F5C0 49] Android_Mali_G72, [0000016937363200][000001692EB57740 49] Android_Mali_G72_Vulkan, [0000016937316B00][000001692F8058C0 49] Android_Mali_G76, [0000016937363700][000001692F809A40 49] Android_Mali_G76_Vulkan, [0000016937317E00][000001692F80DBC0 49] Android_Mali_G77, [0000016937360A00][000001692F8101C0 49] Android_Mali_G77_Vulkan, [0000016937314B00][000001692F814340 49] Android_Mali_G78, [0000016937361800][000001692F8184C0 49] Android_Mali_G78_Vulkan, [0000016937314200][000001692F81C640 49] Android_Mali_G710, [0000016937363A00][000001692F8207C0 49] Android_Mali_G710_Vulkan, [0000016937316000][000001692F824940 49] Android_Vulkan_SM5, [0000016937360600][000001692F828AC0 49] Android_PowerVR_G6xxx, [0000016937317500][000001692F82CC40 49] Android_PowerVR_GT7xxx, [0000016937361900][000001692F830DC0 49] Android_PowerVR_GE8xxx, [0000016937317900][000001692F834F40 49] Android_PowerVR_GM9xxx, [0000016937362D00][000001692F8390C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000016937317A00][000001692F83D240 49] Android_TegraK1, [0000016937360C00][000001692EB53380 49] Android_Unknown_Vulkan, [0000016937315900][000001692F8414C0 49] Lumin, [0000016937363000][000001692F845600 49] Lumin_Desktop, [0000016937416800][000001692F849740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5F62F7C84823EB64CECDF0AAA1C18852 | Instance: 21A3E7EB478A45409C73C5A720C7947C (DESKTOP-QG36584-8112).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.036 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e544179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32ae9b5b UE4Editor-fpsgame.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5da661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dc2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5e441bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5e4615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.682 s
            FDebug::EnsureFailed -  0.730 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.021 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e5446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32ae9b5b UE4Editor-fpsgame.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5da661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dc2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5e441bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5e4615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
