Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210742
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.24 MB used, 143.24 MB peak
Process Virtual Memory: 127.67 MB used, 127.67 MB peak
Physical Memory: 8373.34 MB used,  7961.43 MB free, 16334.77 MB total
Virtual Memory: 134209008.00 MB used,  8723.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/6748/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/1BF64267421B27C471923498EC411737/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=350.76MBs, RandomWriteSpeed=180.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014452557800][0000014450C26AC0 49] Windows
Profiles: [0000014452557800][0000014450C26AC0 49] Windows, [0000014452528A00][000001444B9A4C00 49] WindowsNoEditor, [0000014452554A00][000001444B9A8D40 49] WindowsServer, [000001445252AF00][0000014446256EC0 49] WindowsClient, [0000014452556E00][000001444625B040 49] IOS, [0000014452529400][000001444625F1C0 49] iPadAir, [0000014452555300][0000014446263340 49] iPadAir2, [0000014452477D00][00000144543AF600 49] IPadPro, [0000014452477E00][0000014446267640 49] iPadAir3, [0000014452556700][00000144543F37C0 49] iPadAir4, [0000014452474F00][00000144543F7940 49] iPadMini2, [0000014452555800][00000144543FFAC0 49] iPadMini3, [0000014452476900][000001445443A0C0 49] iPadMini4, [0000014452554200][000001445444A240 49] iPadMini5, [00000144524CF600][000001445445C500 49] iPhone6, [00000144524CF700][000001445444E540 49] iPodTouch6, [0000014452475000][00000144547A0800 49] iPhone7, [0000014452475100][0000014454784840 49] iPodTouch7, [00000144524CCE00][00000144547A49C0 49] iPhone5S, [0000014452476C00][00000144547A8B40 49] iPhone6Plus, [00000144524CEA00][0000014446252C80 49] iPhone6S, [0000014452477A00][0000014451D0CDC0 49] iPhone6SPlus, [00000144524CD700][0000014451D10F00 49] iPhone7Plus, [0000014452474600][0000014451D19080 49] iPhoneSE, [00000144524CE100][0000014451D1D200 49] iPhone8, [0000014452476F00][0000014451D35380 49] iPhone8Plus, [00000144524CF100][0000014454859500 49] iPhoneX, [0000014452474900][000001445485D680 49] iPhoneXS, [00000144524CCF00][0000014454861800 49] iPhoneXSMax, [0000014452477600][0000014454865980 49] iPhoneXR, [00000144524CDD00][000001445486DB00 49] iPhone11, [0000014452475E00][0000014451D38100 49] iPhone11Pro, [00000144524CF200][0000014451D40280 49] iPhone11ProMax, [0000014452476E00][0000014451D44400 49] iPhoneSE2, [00000144524CED00][0000014451D48580 49] iPhone12Mini, [0000014452477C00][0000014451D4C700 49] iPhone12, [00000144524CCC00][0000014451D50880 49] iPhone12Pro, [0000014452474800][0000014451D54A00 49] iPhone12ProMax, [00000144524CD500][0000014454868B80 49] iPadPro105, [0000014452474B00][0000014451D3CD00 49] iPadPro129, [00000144524CC700][0000014451D14E40 49] iPadPro97, [0000014452477B00][00000144540F8F80 49] iPadPro2_129, [00000144524CF300][00000144540FD0C0 49] iPad5, [0000014452477100][0000014454105240 49] iPad6, [00000144524CF000][00000144543EF3C0 49] iPad7, [0000014452474400][00000144543AB540 49] iPad8, [00000144524CD400][00000144543A76C0 49] iPadPro11, [0000014452475200][00000144543A3840 49] iPadPro2_11, [00000144524CE600][0000014450BE79C0 49] iPadPro3_129, [0000014452474300][0000014450BEBB40 49] iPadPro4_129, [00000144524CEB00][0000014450BEE140 49] AppleTV, [0000014452476700][0000014450BF22C0 49] AppleTV4K, [00000144524CD600][0000014450BF6440 49] TVOS, [0000014452477900][0000014450BFA5C0 49] Mac, [00000144524CCB00][0000014450BFE740 49] MacClient, [0000014452476600][0000014450C028C0 49] MacNoEditor, [00000144524CDF00][0000014450C06A40 49] MacServer, [0000014452476500][0000014450C0ABC0 49] Linux, [00000144524CCD00][0000014450C0ED40 49] LinuxAArch64, [0000014452475C00][0000014450C12EC0 49] LinuxNoEditor, [000001445252A800][0000014454101000 49] LinuxAArch64NoEditor, [0000014452594F00][0000014454109140 49] LinuxClient, [000001445252A700][000001445410D280 49] LinuxAArch64Client, [0000014452595700][00000144541113C0 49] LinuxServer, [000001445252B700][0000014454119540 49] LinuxAArch64Server, [0000014452594C00][000001445411D6C0 49] Android, [0000014452528800][0000014454121840 49] Android_Low, [0000014452595D00][00000144541259C0 49] Android_Mid, [000001445252BA00][0000014454129B40 49] Android_High, [0000014452595400][000001445412C140 49] Android_Default, [0000014452528300][0000014451F1C2C0 49] Android_Adreno4xx, [0000014452594900][0000014451F20440 49] Android_Adreno5xx_Low, [0000014452529000][0000014451F245C0 49] Android_Adreno5xx, [0000014452595E00][0000014451F28740 49] Android_Adreno6xx, [0000014452529800][0000014451F2C8C0 49] Android_Adreno6xx_Vulkan, [0000014452594600][0000014451F30A40 49] Android_Mali_T6xx, [0000014452528F00][0000014451F34BC0 49] Android_Mali_T7xx, [0000014452594A00][0000014451F38D40 49] Android_Mali_T8xx, [0000014452529200][0000014451F3CEC0 49] Android_Mali_G71, [0000014452595B00][0000014451F41040 49] Android_Mali_G72, [000001445252B300][0000014454115180 49] Android_Mali_G72_Vulkan, [0000014452595900][0000014451F452C0 49] Android_Mali_G76, [000001445252B800][0000014451F49400 49] Android_Mali_G76_Vulkan, [00000144524CE200][0000014451F4D540 49] Android_Mali_G77, [0000014452476200][0000014451F556C0 49] Android_Mali_G77_Vulkan, [00000144524CE400][0000014451FF3840 49] Android_Mali_G78, [0000014452476400][0000014451FF79C0 49] Android_Mali_G78_Vulkan, [0000014452595800][0000014451FFBB40 49] Android_Mali_G710, [0000014452475F00][0000014451FFE140 49] Android_Mali_G710_Vulkan, [0000014452596400][00000144520022C0 49] Android_Vulkan_SM5, [0000014452474500][0000014452006440 49] Android_PowerVR_G6xxx, [0000014452596D00][000001445200A5C0 49] Android_PowerVR_GT7xxx, [0000014452476800][000001445200E740 49] Android_PowerVR_GE8xxx, [0000014452595300][00000144520128C0 49] Android_PowerVR_GM9xxx, [0000014452474100][0000014452016A40 49] Android_PowerVR_GM9xxx_Vulkan, [0000014452595100][000001445201ABC0 49] Android_TegraK1, [0000014452476300][000001445201ED40 49] Android_Unknown_Vulkan, [0000014452596900][0000014452022EC0 49] Lumin, [0000014452475900][0000014452027040 49] Lumin_Desktop, [0000014452595200][000001445202B1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2EEAF73E44F1D2E1D386E4AACF468031 | Instance: 15BF54754788D727C75061A4E89E2EC0 (DESKTOP-QG36584-6748).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
