Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.223038
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.00 MB used, 144.01 MB peak
Process Virtual Memory: 126.16 MB used, 126.16 MB peak
Physical Memory: 9238.57 MB used,  7096.20 MB free, 16334.77 MB total
Virtual Memory: 134210928.00 MB used,  6796.63 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/9992/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/71267F60447A802631F3B4A51DD1B0DE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=192.48MBs, RandomWriteSpeed=213.15MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002EC0F2F2E00][000002EC0FD8C980 49] Windows
Profiles: [000002EC0F2F2E00][000002EC0FD8C980 49] Windows, [000002EC0F14DA00][000002EC0ED1AAC0 49] WindowsNoEditor, [000002EC0F2F2100][000002EC0FD90C00 49] WindowsServer, [000002EC0F14E600][000002EC0FD94D40 49] WindowsClient, [000002EC0F2F3600][000002EC0FD9CEC0 49] IOS, [000002EC0F14CB00][000002EC0FDA1040 49] iPadAir, [000002EC0F2F0200][000002EC0FDA51C0 49] iPadAir2, [000002EC104F4F00][000002EC0FDAD480 49] IPadPro, [000002EC104F5000][000002EC0FDA94C0 49] iPadAir3, [000002EC0F2F0900][000002EC0FDB1640 49] iPadAir4, [000002EC104F7200][000002EC0FDB57C0 49] iPadMini2, [000002EC104F4600][000002EC0FDB9940 49] iPadMini3, [000002EC0F14E400][000002EC0FDBDAC0 49] iPadMini4, [000002EC104F6A00][000002EC0FDC00C0 49] iPadMini5, [000002EC0F138800][000002EC0FDC8380 49] iPhone6, [000002EC0F138900][000002EC0FDC43C0 49] iPodTouch6, [000002EC0F2F3800][000002EC0FDD0680 49] iPhone7, [000002EC0F2F2300][000002EC0FDCC6C0 49] iPodTouch7, [000002EC0F138300][000002EC0FDD4840 49] iPhone5S, [000002EC0F14F500][000002EC0FDD89C0 49] iPhone6Plus, [000002EC0F13A700][000002EC0FDDCB40 49] iPhone6S, [000002EC0F14FA00][000002EC0FD98C80 49] iPhone6SPlus, [000002EC0F13A500][000002EC0FDE0DC0 49] iPhone7Plus, [000002EC0F14FE00][000002EC0FDE4F00 49] iPhoneSE, [000002EC0F13AE00][000002EC0FDED080 49] iPhone8, [000002EC0F14F800][000002EC0FDF1200 49] iPhone8Plus, [000002EC0F2F1100][000002EC0FDF5380 49] iPhoneX, [000002EC0F14C800][000002EC0FDF9500 49] iPhoneXS, [000002EC0F2F1D00][000002EC0FDFD680 49] iPhoneXSMax, [000002EC0F14DE00][000002EC0FE01800 49] iPhoneXR, [000002EC0F2F2D00][000002EC0FE05980 49] iPhone11, [000002EC0F14F400][000002EC0FE09B00 49] iPhone11Pro, [000002EC0F2F0F00][000002EC0FE0C100 49] iPhone11ProMax, [000002EC0F14D500][000002EC0FE10280 49] iPhoneSE2, [000002EC0F2F1C00][000002EC0FE14400 49] iPhone12Mini, [000002EC0F14E300][000002EC0FE18580 49] iPhone12, [000002EC0F2F0E00][000002EC0FE1C700 49] iPhone12Pro, [000002EC0F14FC00][000002EC0FE20880 49] iPhone12ProMax, [000002EC0F2F0600][000002EC0FE24A00 49] iPadPro105, [000002EC0F14C300][000002EC0FE28B80 49] iPadPro129, [000002EC0F2F0100][000002EC0FE2CD00 49] iPadPro97, [000002EC0F14EB00][000002EC0FDE8E40 49] iPadPro2_129, [000002EC0F2F3500][000002EC0FE30F80 49] iPad5, [000002EC0F14D000][000002EC0FE350C0 49] iPad6, [000002EC0F2F1F00][000002EC0FE3D240 49] iPad7, [000002EC0F14C400][000002EC0FE413C0 49] iPad8, [000002EC0F2F3F00][000002EC0FE45540 49] iPadPro11, [000002EC0F14D300][000002EC0FE496C0 49] iPadPro2_11, [000002EC0F2F0D00][000002EC0FE4D840 49] iPadPro3_129, [000002EC0F14F100][000002EC0FE519C0 49] iPadPro4_129, [000002EC0F2F0B00][000002EC0FE55B40 49] AppleTV, [000002EC0F14DB00][000002EC0FE58140 49] AppleTV4K, [000002EC0F2F3C00][000002EC0FE5C2C0 49] TVOS, [000002EC0F14C200][000002EC0FE60440 49] Mac, [000002EC0F2F3B00][000002EC0FE645C0 49] MacClient, [000002EC0F14F900][000002EC0FE68740 49] MacNoEditor, [000002EC0F2F2B00][000002EC0FE6C8C0 49] MacServer, [000002EC0F14DC00][000002EC0FE70A40 49] Linux, [000002EC0F2F1400][000002EC0FE74BC0 49] LinuxAArch64, [000002EC0F14C100][000002EC0FE78D40 49] LinuxNoEditor, [000002EC0F2F0A00][000002EC0FE7CEC0 49] LinuxAArch64NoEditor, [000002EC0F14FD00][000002EC0FE39000 49] LinuxClient, [000002EC0F2F1300][000002EC0FE81140 49] LinuxAArch64Client, [000002EC0F14F000][000002EC0FE85280 49] LinuxServer, [000002EC0F2F2A00][000002EC0FE893C0 49] LinuxAArch64Server, [000002EC0F14CA00][000002EC0FE91540 49] Android, [000002EC0F2F1B00][000002EC0FE956C0 49] Android_Low, [000002EC0F14E000][000002EC0FE99840 49] Android_Mid, [000002EC0F138B00][000002EC0FE9D9C0 49] Android_High, [000002EC104F4500][000002EC0FEA1B40 49] Android_Default, [000002EC0F13AA00][000002EC0FEA4140 49] Android_Adreno4xx, [000002EC104F5800][000002EC0FEA82C0 49] Android_Adreno5xx_Low, [000002EC0F138E00][000002EC0FEAC440 49] Android_Adreno5xx, [000002EC104F5E00][000002EC0FEB05C0 49] Android_Adreno6xx, [000002EC0F138100][000002EC0FEB4740 49] Android_Adreno6xx_Vulkan, [000002EC104F7800][000002EC0FEB88C0 49] Android_Mali_T6xx, [000002EC0F138200][000002EC0FEBCA40 49] Android_Mali_T7xx, [000002EC104F6100][000002EC0FEC0BC0 49] Android_Mali_T8xx, [000002EC0F13A600][000002EC0FEC4D40 49] Android_Mali_G71, [000002EC104F4C00][000002EC0FEC8EC0 49] Android_Mali_G72, [000002EC0F13B200][000002EC0FECD040 49] Android_Mali_G72_Vulkan, [000002EC104F6B00][000002EC0FE8D180 49] Android_Mali_G76, [000002EC0F13B700][000002EC0FED12C0 49] Android_Mali_G76_Vulkan, [000002EC104F7E00][000002EC0FED5400 49] Android_Mali_G77, [000002EC0F138A00][000002EC0FED9540 49] Android_Mali_G77_Vulkan, [000002EC104F4B00][000002EC0FEE16C0 49] Android_Mali_G78, [000002EC0F139800][000002EC0FEE5840 49] Android_Mali_G78_Vulkan, [000002EC104F4200][000002EC0FEE99C0 49] Android_Mali_G710, [000002EC0F13BA00][000002EC0FEEDB40 49] Android_Mali_G710_Vulkan, [000002EC104F6000][000002EC0FEF0140 49] Android_Vulkan_SM5, [000002EC0F138600][000002EC0FEF42C0 49] Android_PowerVR_G6xxx, [000002EC104F7500][000002EC0FEF8440 49] Android_PowerVR_GT7xxx, [000002EC0F139900][000002EC0FEFC5C0 49] Android_PowerVR_GE8xxx, [000002EC104F7900][000002EC0FF00740 49] Android_PowerVR_GM9xxx, [000002EC0F13AD00][000002EC0FF048C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002EC104F7A00][000002EC0FF08A40 49] Android_TegraK1, [000002EC0F138C00][000002EC0FF0CBC0 49] Android_Unknown_Vulkan, [000002EC104F5900][000002EC0FF10D40 49] Lumin, [000002EC0F13B000][000002EC0FF14EC0 49] Lumin_Desktop, [000002EC0F2F2800][000002EC0FF19040 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1F308A024A6F71301B2E9EB9D2F118EA | Instance: A00276CA44D2EECC0365E6BC2F07DB8B (DESKTOP-QG36584-9992).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ba584179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b8fc6bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff88ffaa5c5 UE4Editor-fpsgame-4940.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8d04161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0738faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0715411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d05dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd3674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.613 s
            FDebug::EnsureFailed -  0.652 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.017 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ba5846f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b8fc6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff88ffaa5c5 UE4Editor-fpsgame-4940.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8d04161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0738faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0715411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d05dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd3674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
