Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209521
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.15 MB used, 144.15 MB peak
Process Virtual Memory: 125.93 MB used, 125.93 MB peak
Physical Memory: 9097.71 MB used,  7237.05 MB free, 16334.77 MB total
Virtual Memory: 134213816.00 MB used,  3908.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/16628/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/27B05EA64071B04CE95B72A7CB08F3EA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=434.27MBs, RandomWriteSpeed=191.68MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017033355400][000001702C35B500 49] Windows
Profiles: [0000017033355400][000001702C35B500 49] Windows, [0000017033355500][0000017031CB1680 49] WindowsNoEditor, [0000017033355600][0000017031CB9800 49] WindowsServer, [0000017034582400][0000017031CBD980 49] WindowsClient, [0000017035309E00][000001702C389B00 49] IOS, [0000017034580700][000001702C390100 49] iPadAir, [000001703530BC00][000001702C3A0280 49] iPadAir2, [00000170343A0800][000001703409C540 49] IPadPro, [00000170343A0900][0000017034098580 49] iPadAir3, [0000017035308200][0000017031CDA700 49] iPadAir4, [00000170343A0600][00000170342E0880 49] iPadMini2, [0000017035308500][00000170342E4A00 49] iPadMini3, [00000170343A1500][000001702C35EB40 49] iPadMini4, [000001703530BD00][00000170342E8C80 49] iPadMini5, [0000017034582800][00000170342F0EC0 49] iPhone6, [0000017034377F00][00000170342ECF00 49] iPodTouch6, [0000017034580300][00000170342FD1C0 49] iPhone7, [00000170343A3900][00000170342F9200 49] iPodTouch7, [0000017034374500][0000017031C7F380 49] iPhone5S, [00000170343A3D00][0000017031C83500 49] iPhone6Plus, [0000017034377300][0000017035707680 49] iPhone6S, [00000170343A0100][000001702C30B800 49] iPhone6SPlus, [0000017034374F00][000001703534D980 49] iPhone7Plus, [00000170343A3100][0000017035355B00 49] iPhoneSE, [0000017034376A00][0000017035358100 49] iPhone8, [00000170343A3C00][000001703535C280 49] iPhone8Plus, [0000017034375800][0000017035360400 49] iPhoneX, [00000170343A2A00][000001703547E580 49] iPhoneXS, [0000017034376100][000001703549A700 49] iPhoneXSMax, [00000170343A3400][000001703549E880 49] iPhoneXR, [0000017034377200][00000170354A2A00 49] iPhone11, [00000170343A0500][00000170354A6B80 49] iPhone11Pro, [0000017034375100][00000170354AAD00 49] iPhone11ProMax, [00000170343A1900][00000170342F4E40 49] iPhoneSE2, [0000017034376800][00000170354AEF80 49] iPhone12Mini, [00000170343A2600][00000170354B30C0 49] iPhone12, [0000017034374400][00000170354F5240 49] iPhone12Pro, [00000170343A3600][000001703550D3C0 49] iPhone12ProMax, [0000017034377A00][0000017035525540 49] iPadPro105, [00000170343A1A00][0000017035A156C0 49] iPadPro129, [0000017034377E00][0000017035A55840 49] iPadPro97, [00000170343A1F00][0000017035A599C0 49] iPadPro2_129, [0000017034376300][0000017035A5DB40 49] iPad5, [00000170343A2200][0000017035AA0140 49] iPad6, [0000017034377800][0000017035AA42C0 49] iPad7, [00000170343A1B00][000001702E67E440 49] iPad8, [0000017034374600][000001702E6825C0 49] iPadPro11, [00000170343A2C00][000001702E686740 49] iPadPro2_11, [0000017034375300][000001702E68A8C0 49] iPadPro3_129, [00000170343A0B00][0000017035A60A40 49] iPadPro4_129, [0000017034375B00][000001702E67ABC0 49] AppleTV, [00000170343A3700][0000017031C58D40 49] AppleTV4K, [0000017034377500][0000017031C5CEC0 49] TVOS, [00000170343A3800][00000170354E5000 49] Mac, [0000017034376200][0000017031C61140 49] MacClient, [00000170343A0C00][0000017031C65280 49] MacNoEditor, [0000017034377000][000001702C2FF3C0 49] MacServer, [00000170343A3A00][000001703429F540 49] Linux, [0000017034375400][000001703429B6C0 49] LinuxAArch64, [00000170343A2000][000001703570B840 49] LinuxNoEditor, [0000017034374D00][000001702C38D9C0 49] LinuxAArch64NoEditor, [00000170343A2100][000001702C395B40 49] LinuxClient, [0000017034374E00][0000017031C68140 49] LinuxAArch64Client, [00000170343A1D00][0000017031C6C2C0 49] LinuxServer, [0000017034376B00][0000017031C70440 49] LinuxAArch64Server, [00000170343A3300][0000017031C745C0 49] Android, [0000017034377700][0000017031C78740 49] Android_Low, [0000017033354400][0000017035AD68C0 49] Android_Mid, [0000017034582D00][0000017035ADAA40 49] Android_High, [0000017033354500][0000017035ADEBC0 49] Android_Default, [0000017034582F00][0000017035AE2D40 49] Android_Adreno4xx, [0000017033357000][0000017035AE6EC0 49] Android_Adreno5xx_Low, [0000017034583000][0000017035AEB040 49] Android_Adreno5xx, [0000017033354100][00000170342A3180 49] Android_Adreno6xx, [0000017034583C00][0000017035AEF2C0 49] Android_Adreno6xx_Vulkan, [0000017033355700][0000017035AF3400 49] Android_Mali_T6xx, [0000017034580F00][0000017035AF7540 49] Android_Mali_T7xx, [0000017033356800][0000017035AFF6C0 49] Android_Mali_T8xx, [0000017034581500][0000017035B03840 49] Android_Mali_G71, [0000017033356A00][0000017035B079C0 49] Android_Mali_G72, [0000017034580D00][0000017035B0BB40 49] Android_Mali_G72_Vulkan, [0000017033354300][0000017035B0E140 49] Android_Mali_G76, [0000017034583A00][0000017035B122C0 49] Android_Mali_G76_Vulkan, [0000017033355100][0000017035B16440 49] Android_Mali_G77, [0000017034580B00][0000017035B1A5C0 49] Android_Mali_G77_Vulkan, [0000017033356400][000001702C290740 49] Android_Mali_G78, [0000017034581D00][000001702C2948C0 49] Android_Mali_G78_Vulkan, [0000017033356E00][000001702C298A40 49] Android_Mali_G710, [0000017034581300][000001702C29CBC0 49] Android_Mali_G710_Vulkan, [0000017033356B00][000001702C2A0D40 49] Android_Vulkan_SM5, [0000017034582700][000001702C2A4EC0 49] Android_PowerVR_G6xxx, [0000017033357400][000001702C2A9040 49] Android_PowerVR_GT7xxx, [0000017034581400][000001702C2AD1C0 49] Android_PowerVR_GE8xxx, [0000017033355000][000001702C2B1340 49] Android_PowerVR_GM9xxx, [0000017034583B00][0000017035AFB480 49] Android_PowerVR_GM9xxx_Vulkan, [0000017033355300][000001702C2B55C0 49] Android_TegraK1, [00000170343A2700][000001702C2B9700 49] Android_Unknown_Vulkan, [0000017033354800][000001702C2C1880 49] Lumin, [00000170343A1100][000001702C2C5A00 49] Lumin_Desktop, [0000017033356100][000001702C2C9B80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 13F9666B4FA6ADAD60E375AEC80D7849 | Instance: 42B7B82C403CA6ADB41410B0131CB779 (DESKTOP-QG36584-16628).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Initializing TcpMessaging bridge
