Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.229101
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.95 MB used, 144.95 MB peak
Process Virtual Memory: 125.91 MB used, 125.91 MB peak
Physical Memory: 11396.47 MB used,  4938.30 MB free, 16334.77 MB total
Virtual Memory: 134210024.00 MB used,  7707.64 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/15976/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/672FAE9A4EE2CC41353D38A032F94FC4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=459.60MBs, RandomWriteSpeed=103.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002D21830F800][000002D215F88DC0 49] Windows
Profiles: [000002D21830F800][000002D215F88DC0 49] Windows, [000002D2182C0A00][000002D217114F40 49] WindowsNoEditor, [000002D21830CA00][000002D2171190C0 49] WindowsServer, [000002D2182C2F00][000002D20C7AB240 49] WindowsClient, [000002D21830EE00][000002D20BFBF3C0 49] IOS, [000002D2182C1400][000002D20BFC3540 49] iPadAir, [000002D21830D300][000002D20BFC76C0 49] iPadAir2, [000002D218243D00][000002D20C7DB980 49] IPadPro, [000002D218243E00][000002D213C519C0 49] iPadAir3, [000002D21830E700][000002D20C7DFB40 49] iPadAir4, [000002D218240F00][000002D20C7E2140 49] iPadMini2, [000002D21830D800][000002D20C7E62C0 49] iPadMini3, [000002D218242900][000002D20C3EA440 49] iPadMini4, [000002D21830C200][000002D2187C85C0 49] iPadMini5, [000002D21828F600][000002D2187D4880 49] iPhone6, [000002D21828F700][000002D2187D08C0 49] iPodTouch6, [000002D218241000][000002D215F96B40 49] iPhone7, [000002D218241100][000002D218814B80 49] iPodTouch7, [000002D21828CE00][000002D218818CC0 49] iPhone5S, [000002D218242C00][000002D21881CE00 49] iPhone6Plus, [000002D21828EA00][000002D218B5AF40 49] iPhone6S, [000002D218243A00][000002D218B7B0C0 49] iPhone6SPlus, [000002D21828D700][000002D218B7F240 49] iPhone7Plus, [000002D218240600][000002D218B833C0 49] iPhoneSE, [000002D21828E100][000002D218B87540 49] iPhone8, [000002D218242F00][000002D218B8B6C0 49] iPhone8Plus, [000002D21828F100][000002D217379840 49] iPhoneX, [000002D218240900][000002D21737D9C0 49] iPhoneXS, [000002D21828CF00][000002D217381B40 49] iPhoneXSMax, [000002D218243600][000002D2173F4140 49] iPhoneXR, [000002D21828DD00][000002D218B8E2C0 49] iPhone11, [000002D218241E00][000002D218BCE440 49] iPhone11Pro, [000002D21828F200][000002D218C0E5C0 49] iPhone11ProMax, [000002D218242E00][000002D218C12740 49] iPhoneSE2, [000002D21828ED00][000002D218C1A8C0 49] iPhone12Mini, [000002D218243C00][000002D218C1EA40 49] iPhone12, [000002D21828CC00][000002D218C26BC0 49] iPhone12Pro, [000002D218240800][000002D218C2AD40 49] iPhone12ProMax, [000002D21828D500][000002D218B76E80 49] iPadPro105, [000002D218240B00][000002D21711CFC0 49] iPadPro129, [000002D21828C700][000002D217121100 49] iPadPro97, [000002D218243B00][000002D218C17280 49] iPadPro2_129, [000002D21828F300][000002D217131400 49] iPad5, [000002D218243100][000002D217135580 49] iPad6, [000002D21828F000][000002D217139700 49] iPad7, [000002D218240400][000002D20BF67880 49] iPad8, [000002D21828D400][000002D20BF6BA00 49] iPadPro11, [000002D218241200][000002D2187CDB80 49] iPadPro2_11, [000002D21828E600][000002D20BFE4180 49] iPadPro3_129, [000002D218240300][000002D20BFE0300 49] iPadPro4_129, [000002D21828EB00][000002D2184EE480 49] AppleTV, [000002D218242700][000002D20C05E600 49] AppleTV4K, [000002D21828D600][000002D20C062780 49] TVOS, [000002D218243900][000002D2170CC900 49] Mac, [000002D21828CB00][000002D2170D0A80 49] MacClient, [000002D218242600][000002D2170D4C00 49] MacNoEditor, [000002D21828DF00][000002D2170D8D80 49] MacServer, [000002D218242500][000002D2170DCF00 49] Linux, [000002D21828CD00][000002D218C23040 49] LinuxAArch64, [000002D218241C00][000002D2170E1180 49] LinuxNoEditor, [000002D2182C2800][000002D2170E52C0 49] LinuxAArch64NoEditor, [000002D21834CF00][000002D2170ED440 49] LinuxClient, [000002D2182C2700][000002D2170F15C0 49] LinuxAArch64Client, [000002D21834D700][000002D20BF6F740 49] LinuxServer, [000002D2182C3700][000002D20BF738C0 49] LinuxAArch64Server, [000002D21834CC00][000002D20BF77A40 49] Android, [000002D2182C0800][000002D20BF7BBC0 49] Android_Low, [000002D21834DD00][000002D20BF7E1C0 49] Android_Mid, [000002D2182C3A00][000002D20BF82340 49] Android_High, [000002D21834D400][000002D20BF864C0 49] Android_Default, [000002D2182C0300][000002D20BF8A640 49] Android_Adreno4xx, [000002D21834C900][000002D20BF8E7C0 49] Android_Adreno5xx_Low, [000002D2182C1000][000002D20BF92940 49] Android_Adreno5xx, [000002D21834DE00][000002D20BF96AC0 49] Android_Adreno6xx, [000002D2182C1800][000002D20BF9AC40 49] Android_Adreno6xx_Vulkan, [000002D21834C600][000002D20BF9EDC0 49] Android_Mali_T6xx, [000002D2182C0F00][000002D20BFA2F40 49] Android_Mali_T7xx, [000002D21834CA00][000002D20BFA70C0 49] Android_Mali_T8xx, [000002D2182C1200][000002D2170E9200 49] Android_Mali_G71, [000002D21834DB00][000002D20BFAB340 49] Android_Mali_G72, [000002D2182C3300][000002D20BFAF480 49] Android_Mali_G72_Vulkan, [000002D21834D900][000002D20BFB35C0 49] Android_Mali_G76, [000002D2182C3800][000002D20BFBB740 49] Android_Mali_G76_Vulkan, [000002D21828E200][000002D21848F8C0 49] Android_Mali_G77, [000002D218242200][000002D218493A40 49] Android_Mali_G77_Vulkan, [000002D21828E400][000002D218497BC0 49] Android_Mali_G78, [000002D218242400][000002D21849A1C0 49] Android_Mali_G78_Vulkan, [000002D21834D800][000002D21849E340 49] Android_Mali_G710, [000002D218241F00][000002D2184A24C0 49] Android_Mali_G710_Vulkan, [000002D21834E400][000002D2184A6640 49] Android_Vulkan_SM5, [000002D218240500][000002D2184AA7C0 49] Android_PowerVR_G6xxx, [000002D21834ED00][000002D2184AE940 49] Android_PowerVR_GT7xxx, [000002D218242800][000002D2184B2AC0 49] Android_PowerVR_GE8xxx, [000002D21834D300][000002D2184B6C40 49] Android_PowerVR_GM9xxx, [000002D218240100][000002D2184BADC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002D21834D100][000002D2184BEF40 49] Android_TegraK1, [000002D218242300][000002D2184C30C0 49] Android_Unknown_Vulkan, [000002D21834E900][000002D2184C7240 49] Lumin, [000002D218241900][000002D20BFB7380 49] Lumin_Desktop, [000002D21834D200][000002D2184CB4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9A53BFFD43EB7875B5FD548F684FE712 | Instance: 95F822AD4760F18EF48E0E9F86EAAA2E (DESKTOP-QG36584-15976).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
