Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205818
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.61 MB used, 144.62 MB peak
Process Virtual Memory: 127.72 MB used, 127.72 MB peak
Physical Memory: 10478.20 MB used,  5856.57 MB free, 16334.77 MB total
Virtual Memory: 134209824.00 MB used,  7905.44 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 53280
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/14768/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/2723C2A34C228EBC765E0F87CCCBB6D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=364.88MBs, RandomWriteSpeed=105.97MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D817EB3800][000001D8102E6BC0 49] Windows
Profiles: [000001D817EB3800][000001D8102E6BC0 49] Windows, [000001D817E08A00][000001D810C16D00 49] WindowsNoEditor, [000001D817EB0A00][000001D8102EAE80 49] WindowsServer, [000001D817E0AF00][000001D8102F7000 49] WindowsClient, [000001D817EB2E00][000001D810307180 49] IOS, [000001D817E09400][000001D811405300 49] iPadAir, [000001D817EB1300][000001D81142F480 49] iPadAir2, [000001D817BE3D00][000001D80FC1D740 49] IPadPro, [000001D817BE3E00][000001D811437780 49] iPadAir3, [000001D817EB2700][000001D80FC5B900 49] iPadAir4, [000001D817BE0F00][000001D80FC5FA80 49] iPadMini2, [000001D817EB1800][000001D80FC63C00 49] iPadMini3, [000001D817BE2900][000001D80FC66200 49] iPadMini4, [000001D817EB0200][000001D80FC6A380 49] iPadMini5, [000001D817C27600][000001D81422A640 49] iPhone6, [000001D817C27700][000001D814226680 49] iPodTouch6, [000001D817BE1000][000001D814232940 49] iPhone7, [000001D817BE1100][000001D81422E980 49] iPodTouch7, [000001D817C24E00][000001D810398B00 49] iPhone5S, [000001D817BE2C00][000001D810C1AC40 49] iPhone6Plus, [000001D817C26A00][000001D8103ACD80 49] iPhone6S, [000001D817BE3A00][000001D8103B0EC0 49] iPhone6SPlus, [000001D817C25700][000001D810807040 49] iPhone7Plus, [000001D817BE0600][000001D81080B1C0 49] iPhoneSE, [000001D817C26100][000001D810BE7340 49] iPhone8, [000001D817BE2F00][000001D810BEB4C0 49] iPhone8Plus, [000001D817C27100][000001D810A45640 49] iPhoneX, [000001D817BE0900][000001D810A497C0 49] iPhoneXS, [000001D817C24F00][000001D810A59940 49] iPhoneXSMax, [000001D817BE3600][000001D810A67AC0 49] iPhoneXR, [000001D817C25D00][000001D810A6A0C0 49] iPhone11, [000001D817BE1E00][000001D810A6E240 49] iPhone11Pro, [000001D817C27200][000001D810A723C0 49] iPhone11ProMax, [000001D817BE2E00][000001D810542540 49] iPhoneSE2, [000001D817C26D00][000001D8105466C0 49] iPhone12Mini, [000001D817BE3C00][000001D81054A840 49] iPhone12, [000001D817C24C00][000001D8141D69C0 49] iPhone12Pro, [000001D817BE0800][000001D8141DAB40 49] iPhone12ProMax, [000001D817C25500][000001D8141DECC0 49] iPadPro105, [000001D817BE0B00][000001D8107FEE00 49] iPadPro129, [000001D817C24700][000001D8141FEF40 49] iPadPro97, [000001D817BE3B00][000001D814203080 49] iPadPro2_129, [000001D817C27300][000001D81062F1C0 49] iPad5, [000001D817BE3100][000001D810637340 49] iPad6, [000001D817C27000][000001D81063F4C0 49] iPad7, [000001D817BE0400][000001D810643640 49] iPad8, [000001D817C25400][000001D8142077C0 49] iPadPro11, [000001D817BE1200][000001D81420B940 49] iPadPro2_11, [000001D817C26600][000001D81420FAC0 49] iPadPro3_129, [000001D817BE0300][000001D8142120C0 49] iPadPro4_129, [000001D817C26B00][000001D814216240 49] AppleTV, [000001D817BE2700][000001D8106463C0 49] AppleTV4K, [000001D817C25600][000001D81063A540 49] TVOS, [000001D817BE3900][000001D81038E6C0 49] Mac, [000001D817C24B00][000001D810392840 49] MacClient, [000001D817BE2600][000001D8104A89C0 49] MacNoEditor, [000001D817C25F00][000001D8104ACB40 49] MacServer, [000001D817BE2500][000001D810BE2CC0 49] Linux, [000001D817C24D00][000001D810802E40 49] LinuxAArch64, [000001D817BE1C00][000001D810632F80 49] LinuxNoEditor, [000001D817E0A800][000001D8103B90C0 49] LinuxAArch64NoEditor, [000001D817010F00][000001D8103B5200 49] LinuxClient, [000001D817E0A700][000001D811433340 49] LinuxAArch64Client, [000001D817011700][000001D80FBF54C0 49] LinuxServer, [000001D817E0B700][000001D80FBF9640 49] LinuxAArch64Server, [000001D817010C00][000001D80FBFD7C0 49] Android, [000001D817E08800][000001D80FC01940 49] Android_Low, [000001D817011D00][000001D80FC05AC0 49] Android_Mid, [000001D817E0BA00][000001D80FC080C0 49] Android_High, [000001D817011400][000001D80FC0C240 49] Android_Default, [000001D817E08300][000001D80FC103C0 49] Android_Adreno4xx, [000001D817010900][000001D80FC14540 49] Android_Adreno5xx_Low, [000001D817E09000][000001D80FC186C0 49] Android_Adreno5xx, [000001D817011E00][000001D81054E840 49] Android_Adreno6xx, [000001D817E09800][000001D8105529C0 49] Android_Adreno6xx_Vulkan, [000001D817010600][000001D810556B40 49] Android_Mali_T6xx, [000001D817E08F00][000001D81055ACC0 49] Android_Mali_T7xx, [000001D817010A00][000001D81055EE40 49] Android_Mali_T8xx, [000001D817E09200][000001D810562FC0 49] Android_Mali_G71, [000001D817011B00][000001D810567140 49] Android_Mali_G72, [000001D817E0B300][000001D81143B280 49] Android_Mali_G72_Vulkan, [000001D817011900][000001D81056B3C0 49] Android_Mali_G76, [000001D817E0B800][000001D81056F500 49] Android_Mali_G76_Vulkan, [000001D817C26200][000001D810577680 49] Android_Mali_G77, [000001D817BE2200][000001D81057B800 49] Android_Mali_G77_Vulkan, [000001D817C26400][000001D81057F980 49] Android_Mali_G78, [000001D817BE2400][000001D810583B00 49] Android_Mali_G78_Vulkan, [000001D817011800][000001D810586100 49] Android_Mali_G710, [000001D817BE1F00][000001D81058A280 49] Android_Mali_G710_Vulkan, [000001D817012400][000001D81058E400 49] Android_Vulkan_SM5, [000001D817BE0500][000001D810592580 49] Android_PowerVR_G6xxx, [000001D817012D00][000001D810596700 49] Android_PowerVR_GT7xxx, [000001D817BE2800][000001D81059A880 49] Android_PowerVR_GE8xxx, [000001D817011300][000001D81059EA00 49] Android_PowerVR_GM9xxx, [000001D817BE0100][000001D8105A2B80 49] Android_PowerVR_GM9xxx_Vulkan, [000001D817011100][000001D8105A6D00 49] Android_TegraK1, [000001D817BE2300][000001D8105AAE80 49] Android_Unknown_Vulkan, [000001D817012900][000001D8105AF000 49] Lumin, [000001D817BE1900][000001D8105B3180 49] Lumin_Desktop, [000001D817011200][000001D8105B7300 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5A6C9CC94B0DE84352713CA46AAB4C07 | Instance: 4CFB3BF34BEBE3C2E8D131B92216A56E (DESKTOP-QG36584-14768).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
