Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.208700
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.00 MB used, 145.01 MB peak
Process Virtual Memory: 127.85 MB used, 127.85 MB peak
Physical Memory: 9250.40 MB used,  7084.37 MB free, 16334.77 MB total
Virtual Memory: 134213752.00 MB used,  3973.46 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/21664/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/83FBA5B34B22925BAAD65E8F394590B6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=373.16MBs, RandomWriteSpeed=180.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B529E28D00][000002B521BFADC0 49] Windows
Profiles: [000002B529E28D00][000002B521BFADC0 49] Windows, [000002B529DAE300][000002B521C06F40 49] WindowsNoEditor, [000002B529E29C00][000002B521C130C0 49] WindowsServer, [000002B529DAF100][000002B521C17240 49] WindowsClient, [000002B529E2A900][000002B521C413C0 49] IOS, [000002B529DADA00][000002B52BBE7540 49] iPadAir, [000002B529E2BE00][000002B52BBF76C0 49] iPadAir2, [000002B529C0D100][000002B52B407980 49] IPadPro, [000002B529C0D200][000002B52BBFB9C0 49] iPadAir3, [000002B529DACC00][000002B52B445B40 49] iPadAir4, [000002B529C0DE00][000002B52B448140 49] iPadMini2, [000002B529DAF300][000002B52B7B02C0 49] iPadMini3, [000002B529C0F900][000002B52B7B4440 49] iPadMini4, [000002B529DAD000][000002B52B7B85C0 49] iPadMini5, [000002B529C58A00][000002B52B7C0880 49] iPhone6, [000002B529C58B00][000002B52B7BC8C0 49] iPodTouch6, [000002B529E2AD00][000002B521C02B40 49] iPhone7, [000002B529E2AE00][000002B52B704B80 49] iPodTouch7, [000002B529C0FE00][000002B52B738CC0 49] iPhone5S, [000002B529C0C300][000002B52B73CE00 49] iPhone6Plus, [000002B529C5BD00][000002B52B51EF40 49] iPhone6S, [000002B529C0F700][000002B52B55B0C0 49] iPhone6SPlus, [000002B529C5A600][000002B52B55F240 49] iPhone7Plus, [000002B529C0D900][000002B52B5673C0 49] iPhoneSE, [000002B529C58F00][000002B52B56F540 49] iPhone8, [000002B529C0D400][000002B52B5736C0 49] iPhone8Plus, [000002B529C59F00][000002B52B92F840 49] iPhoneX, [000002B529E2B900][000002B52B93F9C0 49] iPhoneXS, [000002B529C59700][000002B52B94DB40 49] iPhoneXSMax, [000002B529E29B00][000002B52B950140 49] iPhoneXR, [000002B529C5BE00][000002B52B96C2C0 49] iPhone11, [000002B529E28500][000002B52B970440 49] iPhone11Pro, [000002B529C59C00][000002B52B9745C0 49] iPhone11ProMax, [000002B529E29E00][000002B52B978740 49] iPhoneSE2, [000002B529C5B900][000002B52B97C8C0 49] iPhone12Mini, [000002B529E28700][000002B52B980A40 49] iPhone12, [000002B529C58200][000002B52B984BC0 49] iPhone12Pro, [000002B529E2A100][000002B52BFA6D40 49] iPhone12ProMax, [000002B529C5A000][000002B52B556E80 49] iPadPro105, [000002B529E29400][000002B52BFBEFC0 49] iPadPro129, [000002B529C58700][000002B52BFFF100 49] iPadPro97, [000002B529E28100][000002B52C007280 49] iPadPro2_129, [000002B529C5B100][000002B52C00B400 49] iPad5, [000002B529E2A300][000002B52C0CD580 49] iPad6, [000002B529C59100][000002B52C111700 49] iPad7, [000002B529E2B500][000002B52C115880 49] iPad8, [000002B529C58400][000002B52B795A00 49] iPadPro11, [000002B529E28B00][000002B52B799B80 49] iPadPro2_11, [000002B529C5A100][000002B52B79C180 49] iPadPro3_129, [000002B529E2AA00][000002B52B7A0300 49] iPadPro4_129, [000002B529C58300][000002B52B7A4480 49] AppleTV, [000002B529E29A00][000002B52C0D0600 49] AppleTV4K, [000002B529C59300][000002B52B790780 49] TVOS, [000002B529E28600][000002B52B7A8900 49] Mac, [000002B529C5B400][000002B52B7ACA80 49] MacClient, [000002B529E29800][000002B52C408C00 49] MacNoEditor, [000002B529C59900][000002B52C40CD80 49] MacServer, [000002B529E2B000][000002B52B54AF00 49] Linux, [000002B529C58500][000002B52C003040 49] LinuxAArch64, [000002B529E2BC00][000002B52B547180 49] LinuxNoEditor, [000002B529C5A300][000002B52B5432C0 49] LinuxAArch64NoEditor, [000002B529E29500][000002B52B53B440 49] LinuxClient, [000002B529C5A800][000002B521C455C0 49] LinuxAArch64Client, [000002B529E28F00][000002B52BBEB740 49] LinuxServer, [000002B529C5A400][000002B52C4118C0 49] LinuxAArch64Server, [000002B529E29000][000002B52C415A40 49] Android, [000002B529C5B300][000002B52C419BC0 49] Android_Low, [000002B529E2A500][000002B52C41C1C0 49] Android_Mid, [000002B529C59400][000002B52C0D4340 49] Android_High, [000002B529E29200][000002B52C0D84C0 49] Android_Default, [000002B529C58800][000002B52C0DC640 49] Android_Adreno4xx, [000002B529E28800][000002B52C0E07C0 49] Android_Adreno5xx_Low, [000002B529C0EB00][000002B52C0E4940 49] Android_Adreno5xx, [000002B529DAC400][000002B52C0E8AC0 49] Android_Adreno6xx, [000002B529C0E900][000002B52C0ECC40 49] Android_Adreno6xx_Vulkan, [000002B529DAEC00][000002B52C0F0DC0 49] Android_Mali_T6xx, [000002B529C0F100][000002B52C0F4F40 49] Android_Mali_T7xx, [000002B529DAF900][000002B52C0F90C0 49] Android_Mali_T8xx, [000002B529C0D300][000002B52B53F200 49] Android_Mali_G71, [000002B529DAE900][000002B52C0FD340 49] Android_Mali_G72, [000002B529C0D000][000002B52C101480 49] Android_Mali_G72_Vulkan, [000002B529DAE500][000002B52C1055C0 49] Android_Mali_G76, [000002B529C0E100][000002B52C10D740 49] Android_Mali_G76_Vulkan, [000002B529DADB00][000002B52B6A38C0 49] Android_Mali_G77, [000002B529C0FB00][000002B52B6A7A40 49] Android_Mali_G77_Vulkan, [000002B529DAEF00][000002B52B6ABBC0 49] Android_Mali_G78, [000002B529C0F500][000002B52B6AE1C0 49] Android_Mali_G78_Vulkan, [000002B529DAE800][000002B52B6B2340 49] Android_Mali_G710, [000002B529C0FD00][000002B52B6B64C0 49] Android_Mali_G710_Vulkan, [000002B529DAD100][000002B52B6BA640 49] Android_Vulkan_SM5, [000002B529C0E700][000002B52B6BE7C0 49] Android_PowerVR_G6xxx, [000002B529DAC100][000002B52B6C2940 49] Android_PowerVR_GT7xxx, [000002B529C0F300][000002B52B6C6AC0 49] Android_PowerVR_GE8xxx, [000002B529DAE200][000002B52B6CAC40 49] Android_PowerVR_GM9xxx, [000002B529C0EA00][000002B52B6CEDC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002B529DADF00][000002B52B6D2F40 49] Android_TegraK1, [000002B529C0CA00][000002B52B6D70C0 49] Android_Unknown_Vulkan, [000002B529DAF600][000002B52B6DB240 49] Lumin, [000002B529C0DF00][000002B52C109380 49] Lumin_Desktop, [000002B529C5AA00][000002B52B6DF4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B6561A544A85C5E58131629F814AC5E4 | Instance: F0EA1C344C9F837C6C9AB89E75B10C3C (DESKTOP-QG36584-21664).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
