Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.195869
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Selected Device Profile: [Windows]
Applying CVar settings loaded from the selected device profile: [Windows]
Platform has ~ 16 GB [17128247296 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.SkeletalMeshLODBias:0]]
Setting CVar [[r.ViewDistanceScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.PostProcessAAQuality:4]]
Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.LightFunctionQuality:1]]
Setting CVar [[r.ShadowQuality:5]]
Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
Setting CVar [[r.Shadow.MaxResolution:2048]]
Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
Setting CVar [[r.Shadow.DistanceScale:1.0]]
Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Setting CVar [[r.DistanceFieldShadowing:1]]
Setting CVar [[r.DistanceFieldAO:1]]
Setting CVar [[r.AOQuality:2]]
Setting CVar [[r.VolumetricFog:1]]
Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.82 MB used, 150.82 MB peak
Process Virtual Memory: 128.38 MB used, 128.38 MB peak
Physical Memory: 6869.05 MB used,  9465.72 MB free, 16334.77 MB total
Virtual Memory: 134210568.00 MB used,  7158.76 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/10384/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/8BF8335E4F1396240F40929D3D1EF799/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=469.02MBs, RandomWriteSpeed=202.95MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002DDE96DB800][000002DDE6824700 49] Windows
Profiles: [000002DDE96DB800][000002DDE6824700 49] Windows, [000002DDE9684A00][000002DDE682C880 49] WindowsNoEditor, [000002DDE96D8A00][000002DDE6830A00 49] WindowsServer, [000002DDE9686F00][000002DDE6828B40 49] WindowsClient, [000002DDE96DAE00][000002DDE6834C80 49] IOS, [000002DDE9685400][000002DDE6838DC0 49] iPadAir, [000002DDE96D9300][000002DDE683CF00 49] iPadAir2, [000002DDE95E7D00][000002DDE68491C0 49] IPadPro, [000002DDE95E7E00][000002DDE6845200 49] iPadAir3, [000002DDE96DA700][000002DDE684D380 49] iPadAir4, [000002DDE95E4F00][000002DDE6851500 49] iPadMini2, [000002DDE96D9800][000002DDE6855680 49] iPadMini3, [000002DDE95E6900][000002DDE6859800 49] iPadMini4, [000002DDE96D8200][000002DDE685D980 49] iPadMini5, [000002DDE962F600][000002DDE68640C0 49] iPhone6, [000002DDE962F700][000002DDE6860100 49] iPodTouch6, [000002DDE95E5000][000002DDE68AE3C0 49] iPhone7, [000002DDE95E5100][000002DDE68AA400 49] iPodTouch7, [000002DDE962CE00][000002DDE68B2580 49] iPhone5S, [000002DDE95E6C00][000002DDE68B6700 49] iPhone6Plus, [000002DDE962EA00][000002DDE68BA880 49] iPhone6S, [000002DDE95E7A00][000002DDE68BEA00 49] iPhone6SPlus, [000002DDE962D700][000002DDE68C2B80 49] iPhone7Plus, [000002DDE95E4600][000002DDE68C6D00 49] iPhoneSE, [000002DDE962E100][000002DDE6840E40 49] iPhone8, [000002DDE95E6F00][000002DDE68CAF80 49] iPhone8Plus, [000002DDE962F100][000002DDE68CF0C0 49] iPhoneX, [000002DDE95E4900][000002DDE68D7240 49] iPhoneXS, [000002DDE962CF00][000002DDE68DB3C0 49] iPhoneXSMax, [000002DDE95E7600][000002DDE68DF540 49] iPhoneXR, [000002DDE962DD00][000002DDE68E36C0 49] iPhone11, [000002DDE95E5E00][000002DDE68E7840 49] iPhone11Pro, [000002DDE962F200][000002DDE68EB9C0 49] iPhone11ProMax, [000002DDE95E6E00][000002DDE68EFB40 49] iPhoneSE2, [000002DDE962ED00][000002DDE68F2140 49] iPhone12Mini, [000002DDE95E7C00][000002DDE68F62C0 49] iPhone12, [000002DDE962CC00][000002DDE68FA440 49] iPhone12Pro, [000002DDE95E4800][000002DDE68FE5C0 49] iPhone12ProMax, [000002DDE962D500][000002DDE6902740 49] iPadPro105, [000002DDE95E4B00][000002DDE69068C0 49] iPadPro129, [000002DDE962C700][000002DDE690AA40 49] iPadPro97, [000002DDE95E7B00][000002DDE9A84BC0 49] iPadPro2_129, [000002DDE962F300][000002DDE9A8CD40 49] iPad5, [000002DDE95E7100][000002DDE9A90EC0 49] iPad6, [000002DDE962F000][000002DDE68D3000 49] iPad7, [000002DDE95E4400][000002DDE9A95140 49] iPad8, [000002DDE962D400][000002DDE9A99280 49] iPadPro11, [000002DDE95E5200][000002DDE9A9D3C0 49] iPadPro2_11, [000002DDE962E600][000002DDE9AA5540 49] iPadPro3_129, [000002DDE95E4300][000002DDE9AA96C0 49] iPadPro4_129, [000002DDE962EB00][000002DDE9AAD840 49] AppleTV, [000002DDE95E6700][000002DDE9AB19C0 49] AppleTV4K, [000002DDE962D600][000002DDE9AB5B40 49] TVOS, [000002DDE95E7900][000002DDE9AB8140 49] Mac, [000002DDE962CB00][000002DDE9ABC2C0 49] MacClient, [000002DDE95E6600][000002DDE9AC0440 49] MacNoEditor, [000002DDE962DF00][000002DDE9AC45C0 49] MacServer, [000002DDE95E6500][000002DDE9AC8740 49] Linux, [000002DDE962CD00][000002DDE9ACC8C0 49] LinuxAArch64, [000002DDE95E5C00][000002DDE9AD0A40 49] LinuxNoEditor, [000002DDE9686800][000002DDE9AD4BC0 49] LinuxAArch64NoEditor, [000002DDE972CF00][000002DDE9AD8D40 49] LinuxClient, [000002DDE9686700][000002DDE9ADCEC0 49] LinuxAArch64Client, [000002DDE972D700][000002DDE9AE1040 49] LinuxServer, [000002DDE9687700][000002DDE9AA1180 49] LinuxAArch64Server, [000002DDE972CC00][000002DDE9B152C0 49] Android, [000002DDE9684800][000002DDE9B49400 49] Android_Low, [000002DDE972DD00][000002DDE9B51540 49] Android_Mid, [000002DDE9687A00][000002DDE9BC16C0 49] Android_High, [000002DDE972D400][000002DDE9BD5840 49] Android_Default, [000002DDE9684300][000002DDE9BD99C0 49] Android_Adreno4xx, [000002DDE972C900][000002DDE9BE9B40 49] Android_Adreno5xx_Low, [000002DDE9685000][000002DDE9BF8140 49] Android_Adreno5xx, [000002DDE972DE00][000002DDE9C042C0 49] Android_Adreno6xx, [000002DDE9685800][000002DDE9C10440 49] Android_Adreno6xx_Vulkan, [000002DDE972C600][000002DDE9C145C0 49] Android_Mali_T6xx, [000002DDE9684F00][000002DDE9C1C740 49] Android_Mali_T7xx, [000002DDE972CA00][000002DDE9C208C0 49] Android_Mali_T8xx, [000002DDE9685200][000002DDE9C24A40 49] Android_Mali_G71, [000002DDE972DB00][000002DDE9C28BC0 49] Android_Mali_G72, [000002DDE9687300][000002DDE9C2CD40 49] Android_Mali_G72_Vulkan, [000002DDE972D900][000002DDE9C30EC0 49] Android_Mali_G76, [000002DDE9687800][000002DDE9C35040 49] Android_Mali_G76_Vulkan, [000002DDE962E200][000002DDE9C391C0 49] Android_Mali_G77, [000002DDE95E6200][000002DDE9C3D340 49] Android_Mali_G77_Vulkan, [000002DDE962E400][000002DDE9BBD480 49] Android_Mali_G78, [000002DDE95E6400][000002DDE9C415C0 49] Android_Mali_G78_Vulkan, [000002DDE972D800][000002DDE9C45700 49] Android_Mali_G710, [000002DDE95E5F00][000002DDE9C4D880 49] Android_Mali_G710_Vulkan, [000002DDE972E400][000002DDE9C51A00 49] Android_Vulkan_SM5, [000002DDE95E4500][000002DDE9C55B80 49] Android_PowerVR_G6xxx, [000002DDE972ED00][000002DDE9C58180 49] Android_PowerVR_GT7xxx, [000002DDE95E6800][000002DDE9C5C300 49] Android_PowerVR_GE8xxx, [000002DDE972D300][000002DDE9C60480 49] Android_PowerVR_GM9xxx, [000002DDE95E4100][000002DDE9CDA600 49] Android_PowerVR_GM9xxx_Vulkan, [000002DDE972D100][000002DDE9D5A780 49] Android_TegraK1, [000002DDE95E6300][000002DDE9D62900 49] Android_Unknown_Vulkan, [000002DDE972E900][000002DDE9D6AA80 49] Lumin, [000002DDE95E5900][000002DDE9D6EC00 49] Lumin_Desktop, [000002DDE972D200][000002DDE9D72D80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C80518F24EA130B3913AE49378F72307 | Instance: 2EEA04FD4788E2E4F6B55280CF60CFF9 (DESKTOP-QG36584-10384).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.039 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e544179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32ae9b5b UE4Editor-fpsgame.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5da661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dd65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dc2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5e441bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5e4615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffdaebc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
