Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.201451
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.22 MB used, 145.22 MB peak
Process Virtual Memory: 128.01 MB used, 128.01 MB peak
Physical Memory: 7356.04 MB used,  8978.73 MB free, 16334.77 MB total
Virtual Memory: 134207736.00 MB used,  9994.68 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/20832/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/FAEA658C4B0A4D1EABD1D1B473951547/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=477.15MBs, RandomWriteSpeed=210.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022C2306F800][0000022C16FB71C0 49] Windows
Profiles: [0000022C2306F800][0000022C16FB71C0 49] Windows, [0000022C243CCA00][0000022C21B79340 49] WindowsNoEditor, [0000022C2306CA00][0000022C17FD74C0 49] WindowsServer, [0000022C243CEF00][0000022C17FE3640 49] WindowsClient, [0000022C2306EE00][0000022C17FE77C0 49] IOS, [0000022C243CD400][0000022C17FEB940 49] iPadAir, [0000022C2306D300][0000022C17FEFAC0 49] iPadAir2, [0000022C241E3D00][0000022C17FF6200 49] IPadPro, [0000022C241E3E00][0000022C17FF2240 49] iPadAir3, [0000022C2306E700][0000022C17FFA3C0 49] iPadAir4, [0000022C241E0F00][0000022C17FFE540 49] iPadMini2, [0000022C2306D800][0000022C180026C0 49] iPadMini3, [0000022C241E2900][0000022C21B80840 49] iPadMini4, [0000022C2306C200][0000022C185109C0 49] iPadMini5, [0000022C24233600][0000022C21B74C40 49] iPhone6, [0000022C24233700][0000022C20AD6C80 49] iPodTouch6, [0000022C241E1000][0000022C18C54EC0 49] iPhone7, [0000022C241E1100][0000022C18C50F00 49] iPodTouch7, [0000022C24230E00][0000022C18C5D080 49] iPhone5S, [0000022C241E2C00][0000022C18C65200 49] iPhone6Plus, [0000022C24232A00][0000022C18C71380 49] iPhone6S, [0000022C241E3A00][0000022C253BD500 49] iPhone6SPlus, [0000022C24231700][0000022C253C1680 49] iPhone7Plus, [0000022C241E0600][0000022C253C9800 49] iPhoneSE, [0000022C24232100][0000022C23DDD980 49] iPhone8, [0000022C241E2F00][0000022C18C7DB00 49] iPhone8Plus, [0000022C24233100][0000022C18C8A100 49] iPhoneX, [0000022C241E0900][0000022C18C8E280 49] iPhoneXS, [0000022C24230F00][0000022C18C92400 49] iPhoneXSMax, [0000022C241E3600][0000022C23EB6580 49] iPhoneXR, [0000022C24231D00][0000022C23FBE700 49] iPhone11, [0000022C241E1E00][0000022C23FC2880 49] iPhone11Pro, [0000022C24233200][0000022C23FC6A00 49] iPhone11ProMax, [0000022C241E2E00][0000022C23FCAB80 49] iPhoneSE2, [0000022C24232D00][0000022C1848AD00 49] iPhone12Mini, [0000022C241E3C00][0000022C18C58E40 49] iPhone12, [0000022C24230C00][0000022C184BEF80 49] iPhone12Pro, [0000022C241E0800][0000022C184C30C0 49] iPhone12ProMax, [0000022C24231500][0000022C18507240 49] iPadPro105, [0000022C241E0B00][0000022C23EE73C0 49] iPadPro129, [0000022C24230700][0000022C23F39540 49] iPadPro97, [0000022C241E3B00][0000022C23F3D6C0 49] iPadPro2_129, [0000022C24233300][0000022C23F4D840 49] iPad5, [0000022C241E3100][0000022C250D39C0 49] iPad6, [0000022C24233000][0000022C250E3B40 49] iPad7, [0000022C241E0400][0000022C250E6140 49] iPad8, [0000022C24231400][0000022C250F42C0 49] iPadPro11, [0000022C241E1200][0000022C250F8440 49] iPadPro2_11, [0000022C24232600][0000022C250FC5C0 49] iPadPro3_129, [0000022C241E0300][0000022C25100740 49] iPadPro4_129, [0000022C24232B00][0000022C251048C0 49] AppleTV, [0000022C241E2700][0000022C25108A40 49] AppleTV4K, [0000022C24231600][0000022C2510CBC0 49] TVOS, [0000022C241E3900][0000022C23E46D40 49] Mac, [0000022C24230B00][0000022C23E4AEC0 49] MacClient, [0000022C241E2600][0000022C18503000 49] MacNoEditor, [0000022C24231F00][0000022C23E4F140 49] MacServer, [0000022C241E2500][0000022C25145280 49] Linux, [0000022C24230D00][0000022C251513C0 49] LinuxAArch64, [0000022C241E1C00][0000022C25159540 49] LinuxNoEditor, [0000022C243CE800][0000022C2515D6C0 49] LinuxAArch64NoEditor, [0000022C230A0F00][0000022C257C7840 49] LinuxClient, [0000022C243CE700][0000022C257CB9C0 49] LinuxAArch64Client, [0000022C230A1700][0000022C257CFB40 49] LinuxServer, [0000022C243CF700][0000022C257D2140 49] LinuxAArch64Server, [0000022C230A0C00][0000022C257D62C0 49] Android, [0000022C243CC800][0000022C257DA440 49] Android_Low, [0000022C230A1D00][0000022C23E925C0 49] Android_Mid, [0000022C243CFA00][0000022C257C2740 49] Android_High, [0000022C230A1400][0000022C257EA8C0 49] Android_Default, [0000022C243CC300][0000022C23EACA40 49] Android_Adreno4xx, [0000022C230A0900][0000022C23EB0BC0 49] Android_Adreno5xx_Low, [0000022C243CD000][0000022C25078D40 49] Android_Adreno5xx, [0000022C230A1E00][0000022C2507CEC0 49] Android_Adreno6xx, [0000022C243CD800][0000022C23F45040 49] Android_Adreno6xx_Vulkan, [0000022C230A0600][0000022C25155180 49] Android_Mali_T6xx, [0000022C243CCF00][0000022C23F412C0 49] Android_Mali_T7xx, [0000022C230A0A00][0000022C23F35400 49] Android_Mali_T8xx, [0000022C243CD200][0000022C1850B540 49] Android_Mali_G71, [0000022C230A1B00][0000022C253CD6C0 49] Android_Mali_G72, [0000022C243CF300][0000022C23DB5840 49] Android_Mali_G72_Vulkan, [0000022C230A1900][0000022C23DB99C0 49] Android_Mali_G76, [0000022C243CF800][0000022C23DBDB40 49] Android_Mali_G76_Vulkan, [0000022C24232200][0000022C23DC0140 49] Android_Mali_G77, [0000022C241E2200][0000022C23DC42C0 49] Android_Mali_G77_Vulkan, [0000022C24232400][0000022C23DC8440 49] Android_Mali_G78, [0000022C241E2400][0000022C23DCC5C0 49] Android_Mali_G78_Vulkan, [0000022C230A1800][0000022C23DD0740 49] Android_Mali_G710, [0000022C241E1F00][0000022C23DD48C0 49] Android_Mali_G710_Vulkan, [0000022C230A2400][0000022C23DD8A40 49] Android_Vulkan_SM5, [0000022C241E0500][0000022C25080BC0 49] Android_PowerVR_G6xxx, [0000022C230A2D00][0000022C25084D40 49] Android_PowerVR_GT7xxx, [0000022C241E2800][0000022C25088EC0 49] Android_PowerVR_GE8xxx, [0000022C230A1300][0000022C2508D040 49] Android_PowerVR_GM9xxx, [0000022C241E0100][0000022C250911C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022C230A1100][0000022C25095340 49] Android_TegraK1, [0000022C241E2300][0000022C253C5480 49] Android_Unknown_Vulkan, [0000022C230A2900][0000022C250995C0 49] Lumin, [0000022C241E1900][0000022C2509D700 49] Lumin_Desktop, [0000022C230A1200][0000022C250A5880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 351DC4874E54B24B65A6F995D7A79BC6 | Instance: 23E1EA5A42633ACA8DE7BDA66E2496F7 (DESKTOP-QG36584-20832).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.068 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8a92c4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8a7d06bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff89217a9c2 UE4Editor-fpsgame-0151.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8c04061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8c0728faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8c0705411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8c05cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8bf1d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8bf1f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff907a66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff907a6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6e7b55642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b59000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b50d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b65984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e7b6853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
