Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.206882
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.11 MB used, 145.11 MB peak
Process Virtual Memory: 127.90 MB used, 127.90 MB peak
Physical Memory: 9212.25 MB used,  7122.52 MB free, 16334.77 MB total
Virtual Memory: 134209080.00 MB used,  8650.27 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/13288/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/34D1A2044C70B748D4F8EB8E8BC4E3BC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=445.25MBs, RandomWriteSpeed=200.96MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C53F216E00][000001C532036E40 49] Windows
Profiles: [000001C53F216E00][000001C532036E40 49] Windows, [000001C53F111A00][000001C53EDB4FC0 49] WindowsNoEditor, [000001C53F216100][000001C53EDB9140 49] WindowsServer, [000001C53F112600][000001C53EDBD2C0 49] WindowsClient, [000001C53F217600][000001C53F04D440 49] IOS, [000001C53F110B00][000001C53F0715C0 49] iPadAir, [000001C53F214200][000001C53F075740 49] iPadAir2, [000001C540080F00][000001C53F07DA00 49] IPadPro, [000001C540081000][000001C53F079A40 49] iPadAir3, [000001C53F214900][000001C53200BBC0 49] iPadAir4, [000001C540083200][000001C54047A1C0 49] iPadMini2, [000001C540080600][000001C537CF2340 49] iPadMini3, [000001C53F112400][000001C537CF64C0 49] iPadMini4, [000001C540082A00][000001C537CFE640 49] iPadMini5, [000001C53F0D4800][000001C537C6E900 49] iPhone6, [000001C53F0D4900][000001C537D0A940 49] iPodTouch6, [000001C53F217800][000001C53B996BC0 49] iPhone7, [000001C53F216300][000001C537C72C00 49] iPodTouch7, [000001C53F0D4300][000001C537C7AD40 49] iPhone5S, [000001C53F113500][000001C537C7EE80 49] iPhone6Plus, [000001C53F0D6700][000001C537C82FC0 49] iPhone6S, [000001C53F113A00][000001C53EFE5140 49] iPhone6SPlus, [000001C53F0D6500][000001C53EFE92C0 49] iPhone7Plus, [000001C53F113E00][000001C53EFED440 49] iPhoneSE, [000001C53F0D6E00][000001C53EFF15C0 49] iPhone8, [000001C53F113800][000001C53EFF5740 49] iPhone8Plus, [000001C53F215100][000001C53EFF98C0 49] iPhoneX, [000001C53F110800][000001C5404A1A40 49] iPhoneXS, [000001C53F215D00][000001C5404DFBC0 49] iPhoneXSMax, [000001C53F111E00][000001C5404E21C0 49] iPhoneXR, [000001C53F216D00][000001C53F010340 49] iPhone11, [000001C53F113400][000001C53F0484C0 49] iPhone11Pro, [000001C53F214F00][000001C5405A6640 49] iPhone11ProMax, [000001C53F111500][000001C5405AA7C0 49] iPhoneSE2, [000001C53F215C00][000001C5405AE940 49] iPhone12Mini, [000001C53F112300][000001C5405F2AC0 49] iPhone12, [000001C53F214E00][000001C540622C40 49] iPhone12Pro, [000001C53F113C00][000001C537C86D80 49] iPhone12ProMax, [000001C53F214600][000001C53F050EC0 49] iPadPro105, [000001C53F110300][000001C53F055000 49] iPadPro129, [000001C53F214100][000001C53F059140 49] iPadPro97, [000001C53F112B00][000001C5405B32C0 49] iPadPro2_129, [000001C53F217500][000001C53F069440 49] iPad5, [000001C53F111000][000001C53F06D5C0 49] iPad6, [000001C53F215F00][000001C5405B7740 49] iPad7, [000001C53F110400][000001C5405BB8C0 49] iPad8, [000001C53F217F00][000001C5405BFA40 49] iPadPro11, [000001C53F111300][000001C537C6BBC0 49] iPadPro2_11, [000001C53F214D00][000001C537D061C0 49] iPadPro3_129, [000001C53F113100][000001C537D02340 49] iPadPro4_129, [000001C53F214B00][000001C53B9924C0 49] AppleTV, [000001C53F111B00][000001C537CFA640 49] AppleTV4K, [000001C53F217C00][000001C53200E7C0 49] TVOS, [000001C53F110200][000001C532012940 49] Mac, [000001C53F217B00][000001C532016AC0 49] MacClient, [000001C53F113900][000001C53201AC40 49] MacNoEditor, [000001C53F216B00][000001C53201EDC0 49] MacServer, [000001C53F111C00][000001C532022F40 49] Linux, [000001C53F215400][000001C540627080 49] LinuxAArch64, [000001C53F110100][000001C5320271C0 49] LinuxNoEditor, [000001C53F214A00][000001C53202B300 49] LinuxAArch64NoEditor, [000001C53F113D00][000001C532033480 49] LinuxClient, [000001C53F215300][000001C5405C3600 49] LinuxAArch64Client, [000001C53F113000][000001C5405C7780 49] LinuxServer, [000001C53F216A00][000001C5405CB900 49] LinuxAArch64Server, [000001C53F110A00][000001C5405CFA80 49] Android, [000001C53F215B00][000001C5405D3C00 49] Android_Low, [000001C53F112000][000001C5405D6200 49] Android_Mid, [000001C53F0D4B00][000001C5405DA380 49] Android_High, [000001C540080500][000001C5405DE500 49] Android_Default, [000001C53F0D6A00][000001C5405E2680 49] Android_Adreno4xx, [000001C540081800][000001C5405E6800 49] Android_Adreno5xx_Low, [000001C53F0D4E00][000001C5405EA980 49] Android_Adreno5xx, [000001C540081E00][000001C5405EEB00 49] Android_Adreno6xx, [000001C53F0D4100][000001C540862C80 49] Android_Adreno6xx_Vulkan, [000001C540083800][000001C540866E00 49] Android_Mali_T6xx, [000001C53F0D4200][000001C54086AF80 49] Android_Mali_T7xx, [000001C540082100][000001C54086F100 49] Android_Mali_T8xx, [000001C53F0D6600][000001C53202F240 49] Android_Mali_G71, [000001C540080C00][000001C540873380 49] Android_Mali_G72, [000001C53F0D7200][000001C5408774C0 49] Android_Mali_G72_Vulkan, [000001C540082B00][000001C54087F640 49] Android_Mali_G76, [000001C53F0D7700][000001C5408837C0 49] Android_Mali_G76_Vulkan, [000001C540083E00][000001C540887940 49] Android_Mali_G77, [000001C53F0D4A00][000001C54088BAC0 49] Android_Mali_G77_Vulkan, [000001C540080B00][000001C54088E0C0 49] Android_Mali_G78, [000001C53F0D5800][000001C540892240 49] Android_Mali_G78_Vulkan, [000001C540080200][000001C5408963C0 49] Android_Mali_G710, [000001C53F0D7A00][000001C54089A540 49] Android_Mali_G710_Vulkan, [000001C540082000][000001C5404F26C0 49] Android_Vulkan_SM5, [000001C53F0D4600][000001C5404F6840 49] Android_PowerVR_G6xxx, [000001C540083500][000001C5404FA9C0 49] Android_PowerVR_GT7xxx, [000001C53F0D5900][000001C5404FEB40 49] Android_PowerVR_GE8xxx, [000001C540083900][000001C540502CC0 49] Android_PowerVR_GM9xxx, [000001C53F0D6D00][000001C540506E40 49] Android_PowerVR_GM9xxx_Vulkan, [000001C540083A00][000001C54050AFC0 49] Android_TegraK1, [000001C53F0D4C00][000001C54050F140 49] Android_Unknown_Vulkan, [000001C540081900][000001C5405132C0 49] Lumin, [000001C53F0D7000][000001C54087B400 49] Lumin_Desktop, [000001C53F216800][000001C540517540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A4F7C4B14E2C6C3B9F983A97D4A4CCF2 | Instance: 6849EFB64CE2A32BED505789B75932EA (DESKTOP-QG36584-13288).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ba584179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b8fc6bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff88fd6a68b UE4Editor-fpsgame-6956.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ff8d04161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0738faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0715411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d05dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8f5096433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8f509674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
