Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.212422
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.12 MB used, 145.12 MB peak
Process Virtual Memory: 127.66 MB used, 127.66 MB peak
Physical Memory: 6673.86 MB used,  9660.91 MB free, 16334.77 MB total
Virtual Memory: 134206808.00 MB used,  10922.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/4108/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/DAC7797F449D8A173AC46A8728DE09AE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=424.61MBs, RandomWriteSpeed=208.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000239CF65B800][00000239CF5D91C0 49] Windows
Profiles: [00000239CF65B800][00000239CF5D91C0 49] Windows, [00000239D05F8A00][00000239CF60F340 49] WindowsNoEditor, [00000239CF658A00][00000239CF6234C0 49] WindowsServer, [00000239D05FAF00][00000239CF2D9640 49] WindowsClient, [00000239CF65AE00][00000239CF2DD7C0 49] IOS, [00000239D05F9400][00000239CF2E1940 49] iPadAir, [00000239CF659300][00000239CF2E5AC0 49] iPadAir2, [00000239D058FD00][00000239CF2EC200 49] IPadPro, [00000239D058FE00][00000239CF2E8240 49] iPadAir3, [00000239CF65A700][00000239CF2F03C0 49] iPadAir4, [00000239D058CF00][00000239C79B2540 49] iPadMini2, [00000239CF659800][00000239CF2F46C0 49] iPadMini3, [00000239D058E900][00000239CF2F8840 49] iPadMini4, [00000239CF658200][00000239CF2FC9C0 49] iPadMini5, [00000239D05E3600][00000239CF5DCC40 49] iPhone6, [00000239D05E3700][00000239D0A36C80 49] iPodTouch6, [00000239D058D000][00000239C959EEC0 49] iPhone7, [00000239D058D100][00000239D0A3AF00 49] iPodTouch7, [00000239D05E0E00][00000239C9621080 49] iPhone5S, [00000239D058EC00][00000239CF44D200 49] iPhone6Plus, [00000239D05E2A00][00000239CF45D380 49] iPhone6S, [00000239D058FA00][00000239CF461500 49] iPhone6SPlus, [00000239D05E1700][00000239CF589680 49] iPhone7Plus, [00000239D058C600][00000239CF58D800 49] iPhoneSE, [00000239D05E2100][00000239CF591980 49] iPhone8, [00000239D058EF00][00000239CF595B00 49] iPhone8Plus, [00000239D05E3100][00000239CF598100 49] iPhoneX, [00000239D058C900][00000239CF59C280 49] iPhoneXS, [00000239D05E0F00][00000239CF5A0400 49] iPhoneXSMax, [00000239D058F600][00000239CF5A4580 49] iPhoneXR, [00000239D05E1D00][00000239CF5A8700 49] iPhone11, [00000239D058DE00][00000239CF5AC880 49] iPhone11Pro, [00000239D05E3200][00000239CF5C4A00 49] iPhone11ProMax, [00000239D058EE00][00000239CF5D0B80 49] iPhoneSE2, [00000239D05E2D00][00000239C95DAD00 49] iPhone12Mini, [00000239D058FC00][00000239C961CE40 49] iPhone12, [00000239D05E0C00][00000239D0D78F80 49] iPhone12Pro, [00000239D058C800][00000239D0DBD0C0 49] iPhone12ProMax, [00000239D05E1500][00000239D0DF5240 49] iPadPro105, [00000239D058CB00][00000239C95653C0 49] iPadPro129, [00000239D05E0700][00000239C9569540 49] iPadPro97, [00000239D058FB00][00000239C956D6C0 49] iPadPro2_129, [00000239D05E3300][00000239D0D7D840 49] iPad5, [00000239D058F100][00000239D0DED9C0 49] iPad6, [00000239D05E3000][00000239C957DB40 49] iPad7, [00000239D058C400][00000239C9580140 49] iPad8, [00000239D05E1400][00000239D06D82C0 49] iPadPro11, [00000239D058D200][00000239D06DC440 49] iPadPro2_11, [00000239D05E2600][00000239D06E05C0 49] iPadPro3_129, [00000239D058C300][00000239C95A2740 49] iPadPro4_129, [00000239D05E2B00][00000239C959A8C0 49] AppleTV, [00000239D058E700][00000239D070EA40 49] AppleTV4K, [00000239D05E1600][00000239CF606BC0 49] TVOS, [00000239D058F900][00000239CF60AD40 49] Mac, [00000239D05E0B00][00000239CF290EC0 49] MacClient, [00000239D058E600][00000239D0DF1000 49] MacNoEditor, [00000239D05E1F00][00000239CF295140 49] MacServer, [00000239D058E500][00000239CF299280 49] Linux, [00000239D05E0D00][00000239CF29D3C0 49] LinuxAArch64, [00000239D058DC00][00000239CF2A5540 49] LinuxNoEditor, [00000239D05FA800][00000239CF2A96C0 49] LinuxAArch64NoEditor, [00000239CF818F00][00000239CF2AD840 49] LinuxClient, [00000239D05FA700][00000239CF2B19C0 49] LinuxAArch64Client, [00000239CF819700][00000239CF2B5B40 49] LinuxServer, [00000239D05FB700][00000239D06E4140 49] LinuxAArch64Server, [00000239CF818C00][00000239D06E82C0 49] Android, [00000239D05F8800][00000239D06EC440 49] Android_Low, [00000239CF819D00][00000239D06F05C0 49] Android_Mid, [00000239D05FBA00][00000239D06F4740 49] Android_High, [00000239CF819400][00000239D06F88C0 49] Android_Default, [00000239D05F8300][00000239D06FCA40 49] Android_Adreno4xx, [00000239CF818900][00000239D0700BC0 49] Android_Adreno5xx_Low, [00000239D05F9000][00000239D0704D40 49] Android_Adreno5xx, [00000239CF819E00][00000239D0708EC0 49] Android_Adreno6xx, [00000239D05F9800][00000239D0D81040 49] Android_Adreno6xx_Vulkan, [00000239CF818600][00000239CF2A1180 49] Android_Mali_T6xx, [00000239D05F8F00][00000239D0D852C0 49] Android_Mali_T7xx, [00000239CF818A00][00000239D0D89400 49] Android_Mali_T8xx, [00000239D05F9200][00000239D0D8D540 49] Android_Mali_G71, [00000239CF819B00][00000239D0D956C0 49] Android_Mali_G72, [00000239D05FB300][00000239D0D99840 49] Android_Mali_G72_Vulkan, [00000239CF819900][00000239D0D9D9C0 49] Android_Mali_G76, [00000239D05FB800][00000239D0DA1B40 49] Android_Mali_G76_Vulkan, [00000239D05E2200][00000239D0DA4140 49] Android_Mali_G77, [00000239D058E200][00000239D0DA82C0 49] Android_Mali_G77_Vulkan, [00000239D05E2400][00000239D0DAC440 49] Android_Mali_G78, [00000239D058E400][00000239D0DB05C0 49] Android_Mali_G78_Vulkan, [00000239CF819800][00000239D0DB4740 49] Android_Mali_G710, [00000239D058DF00][00000239D0DB88C0 49] Android_Mali_G710_Vulkan, [00000239CF81A400][00000239D0E0EA40 49] Android_Vulkan_SM5, [00000239D058C500][00000239D0E12BC0 49] Android_PowerVR_G6xxx, [00000239CF81AD00][00000239D0E16D40 49] Android_PowerVR_GT7xxx, [00000239D058E800][00000239D0E1AEC0 49] Android_PowerVR_GE8xxx, [00000239CF819300][00000239D0E1F040 49] Android_PowerVR_GM9xxx, [00000239D058C100][00000239D0E231C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000239CF819100][00000239D0E27340 49] Android_TegraK1, [00000239D058E300][00000239D0D91480 49] Android_Unknown_Vulkan, [00000239CF81A900][00000239D0E2B5C0 49] Lumin, [00000239D058D900][00000239D0E2F700 49] Lumin_Desktop, [00000239CF819200][00000239D0E37880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: 5FEB3CBB454CA0145EBF9E92CC7C075E | Instance: 902332504333A9E45A49E8BEDEE6F176 (DESKTOP-QG36584-4108).


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.071 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8a1314179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff89fd56bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff88e51a30b UE4Editor-fpsgame-3791.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ff8d43061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d4628faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d4605411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d44cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8ce831bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8ce8515a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8f1636433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8f163674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
