Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.194326
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.87 MB used, 144.88 MB peak
Process Virtual Memory: 127.71 MB used, 127.71 MB peak
Physical Memory: 8748.50 MB used,  7586.27 MB free, 16334.77 MB total
Virtual Memory: 134211392.00 MB used,  6332.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/20584/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/9B7836CB4E67DB77E1EE91A0759F40E7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=383.84MBs, RandomWriteSpeed=165.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002484DE66E00][00000248426702C0 49] Windows
Profiles: [000002484DE66E00][00000248426702C0 49] Windows, [000002484DBF1A00][0000024842678440 49] WindowsNoEditor, [000002484DE66100][000002484B6205C0 49] WindowsServer, [000002484DBF2600][000002484B62C740 49] WindowsClient, [000002484DE67600][000002484B6308C0 49] IOS, [000002484DBF0B00][0000024842674A00 49] iPadAir, [000002484DE64200][000002484B638B40 49] iPadAir2, [000002484E9DCF00][000002484B544D80 49] IPadPro, [000002484E9DD000][000002484B538DC0 49] iPadAir3, [000002484DE64900][0000024840E9AF40 49] iPadAir4, [000002484E9DF200][00000248426B70C0 49] iPadMini2, [000002484E9DC600][0000024840E9F240 49] iPadMini3, [000002484DBF2400][0000024840EA33C0 49] iPadMini4, [000002484E9DEA00][0000024840EA7540 49] iPadMini5, [000002484EA24800][0000024840EAF800 49] iPhone6, [000002484EA24900][0000024840EAB840 49] iPodTouch6, [000002484DE67800][0000024842D2BB00 49] iPhone7, [000002484DE66300][0000024842DE7B40 49] iPodTouch7, [000002484EA24300][0000024842D2E140 49] iPhone5S, [000002484DBF3500][0000024842D322C0 49] iPhone6Plus, [000002484EA26700][0000024842D36440 49] iPhone6S, [000002484DBF3A00][000002484CA985C0 49] iPhone6SPlus, [000002484EA26500][0000024841F5C740 49] iPhone7Plus, [000002484DBF3E00][0000024841F648C0 49] iPhoneSE, [000002484EA26E00][0000024842454A40 49] iPhone8, [000002484DBF3800][0000024840E96B80 49] iPhone8Plus, [000002484DE65100][0000024842484CC0 49] iPhoneX, [000002484DBF0800][0000024842488E00 49] iPhoneXS, [000002484DE65D00][000002484F23AF40 49] iPhoneXSMax, [000002484DBF1E00][000002484F2430C0 49] iPhoneXR, [000002484DE66D00][000002484F247240 49] iPhone11, [000002484DBF3400][000002484F24B3C0 49] iPhone11Pro, [000002484DE64F00][000002484F24F540 49] iPhone11ProMax, [000002484DBF1500][000002484F2536C0 49] iPhoneSE2, [000002484DE65C00][000002484EAC1840 49] iPhone12Mini, [000002484DBF2300][000002484EAC59C0 49] iPhone12, [000002484DE64E00][000002484EAC9B40 49] iPhone12Pro, [000002484DBF3C00][000002484F2C6140 49] iPhone12ProMax, [000002484DE64600][000002484F2CA2C0 49] iPadPro105, [000002484DBF0300][000002484EAE8440 49] iPadPro129, [000002484DE64100][000002484EAEC5C0 49] iPadPro97, [000002484DBF2B00][000002484EAF0740 49] iPadPro2_129, [000002484DE67500][000002484EAF48C0 49] iPad5, [000002484DBF1000][000002484EAFCA40 49] iPad6, [000002484DE65F00][000002484EB04BC0 49] iPad7, [000002484DBF0400][000002484EB08D40 49] iPad8, [000002484DE67F00][000002484F23EE80 49] iPadPro11, [000002484DBF1300][000002484EB0CFC0 49] iPadPro2_11, [000002484DE64D00][000002484EB11100 49] iPadPro3_129, [000002484DBF3100][000002484EAF9280 49] iPadPro4_129, [000002484DE64B00][000002484EB21400 49] AppleTV, [000002484DBF1B00][000002484EB25580 49] AppleTV4K, [000002484DE67C00][000002484EB29700 49] TVOS, [000002484DBF0200][000002484EB2D880 49] Mac, [000002484DE67B00][000002484C761A00 49] MacClient, [000002484DBF3900][000002484C765B80 49] MacNoEditor, [000002484DE66B00][0000024841F60180 49] MacServer, [000002484DBF1C00][0000024841F58300 49] Linux, [000002484DE65400][000002484CA94480 49] LinuxAArch64, [000002484DBF0100][000002484CA90600 49] LinuxNoEditor, [000002484DE64A00][000002484B634780 49] LinuxAArch64NoEditor, [000002484DBF3D00][000002484B63C900 49] LinuxClient, [000002484DE65300][000002484B510A80 49] LinuxAArch64Client, [000002484DBF3000][000002484B514C00 49] LinuxServer, [000002484DE66A00][000002484B518D80 49] LinuxAArch64Server, [000002484DBF0A00][000002484B51CF00 49] Android, [000002484DE65B00][000002484EB01040 49] Android_Low, [000002484DBF2000][000002484B521180 49] Android_Mid, [000002484EA24B00][000002484B5252C0 49] Android_High, [000002484E9DC500][000002484B52D440 49] Android_Default, [000002484EA26A00][000002484B5315C0 49] Android_Adreno4xx, [000002484E9DD800][000002484B535740 49] Android_Adreno5xx_Low, [000002484EA24E00][000002484C7698C0 49] Android_Adreno5xx, [000002484E9DDE00][000002484C76DA40 49] Android_Adreno6xx, [000002484EA24100][000002484C771BC0 49] Android_Adreno6xx_Vulkan, [000002484E9DF800][000002484C7741C0 49] Android_Mali_T6xx, [000002484EA24200][000002484C778340 49] Android_Mali_T7xx, [000002484E9DE100][000002484C77C4C0 49] Android_Mali_T8xx, [000002484EA26600][000002484C780640 49] Android_Mali_G71, [000002484E9DCC00][000002484C7847C0 49] Android_Mali_G72, [000002484EA27200][000002484C788940 49] Android_Mali_G72_Vulkan, [000002484E9DEB00][000002484C78CAC0 49] Android_Mali_G76, [000002484EA27700][000002484C790C40 49] Android_Mali_G76_Vulkan, [000002484E9DFE00][000002484C794DC0 49] Android_Mali_G77, [000002484EA24A00][000002484C798F40 49] Android_Mali_G77_Vulkan, [000002484E9DCB00][000002484C79D0C0 49] Android_Mali_G78, [000002484EA25800][000002484B529200 49] Android_Mali_G78_Vulkan, [000002484E9DC200][000002484C7A1340 49] Android_Mali_G710, [000002484EA27A00][0000024842CD3480 49] Android_Mali_G710_Vulkan, [000002484E9DE000][0000024842CD75C0 49] Android_Vulkan_SM5, [000002484EA24600][0000024842CDF740 49] Android_PowerVR_G6xxx, [000002484E9DF500][0000024842CE38C0 49] Android_PowerVR_GT7xxx, [000002484EA25900][0000024842CE7A40 49] Android_PowerVR_GE8xxx, [000002484E9DF900][0000024842CEBBC0 49] Android_PowerVR_GM9xxx, [000002484EA26D00][0000024842CEE1C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002484E9DFA00][0000024842CF2340 49] Android_TegraK1, [000002484EA24C00][0000024842CF64C0 49] Android_Unknown_Vulkan, [000002484E9DD900][0000024842CFA640 49] Lumin, [000002484EA27000][0000024842CFE7C0 49] Lumin_Desktop, [000002484DE66800][0000024842D02940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7A9822014F13415C5ECDEAA72471A92F | Instance: F776B10048493A590279F7BD9B3ACAE7 (DESKTOP-QG36584-20584).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.041 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8d34a4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8d1ee6bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8936ca9c2 UE4Editor-fpsgame-0151.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8dc6a61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8dc9c8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8dc9a5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8dc86ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8df221bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8df2415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff90a236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff90a23674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c87f5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c87f9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c87f0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c87f10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c87f40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8805984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c880853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
