Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.204575
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.95 MB used, 143.95 MB peak
Process Virtual Memory: 125.86 MB used, 125.86 MB peak
Physical Memory: 9717.99 MB used,  6616.78 MB free, 16334.77 MB total
Virtual Memory: 134214016.00 MB used,  3711.40 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 58114
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/15724/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/75C31EF24C9A3807252B7181E4EE3C7F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=389.71MBs, RandomWriteSpeed=171.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D13D9B0D00][000001D137790C80 49] Windows
Profiles: [000001D13D9B0D00][000001D137790C80 49] Windows, [000001D13D96A300][000001D13D5AADC0 49] WindowsNoEditor, [000001D13D9B1C00][000001D137C1EF40 49] WindowsServer, [000001D13D96B100][000001D137C230C0 49] WindowsClient, [000001D13D9B2900][000001D13EC09240 49] IOS, [000001D13D969A00][000001D13EC0D3C0 49] iPadAir, [000001D13D9B3E00][000001D13EC7F540 49] iPadAir2, [000001D13D8F9100][000001D13ECB3800 49] IPadPro, [000001D13D8F9200][000001D13EC83840 49] iPadAir3, [000001D13D968C00][000001D13ECB79C0 49] iPadAir4, [000001D13D8F9E00][000001D13ECBBB40 49] iPadMini2, [000001D13D96B300][000001D13E966140 49] iPadMini3, [000001D13D8FB900][000001D13E96A2C0 49] iPadMini4, [000001D13D969000][000001D13D74A440 49] iPadMini5, [000001D13D90CA00][000001D13D792700 49] iPhone6, [000001D13D90CB00][000001D13D78A740 49] iPodTouch6, [000001D13D9B2D00][000001D13D79EA00 49] iPhone7, [000001D13D9B2E00][000001D13D79AA40 49] iPodTouch7, [000001D13D8FBE00][000001D13D5AEB80 49] iPhone5S, [000001D13D8F8300][000001D13D7E6CC0 49] iPhone6Plus, [000001D13D90FD00][000001D13D7F4E00 49] iPhone6S, [000001D13D8FB700][000001D13D7F8F40 49] iPhone6SPlus, [000001D13D90E600][000001D13D8190C0 49] iPhone7Plus, [000001D13D8F9900][000001D13D81D240 49] iPhoneSE, [000001D13D90CF00][000001D13D8213C0 49] iPhone8, [000001D13D8F9400][000001D13D825540 49] iPhone8Plus, [000001D13D90DF00][000001D13D8296C0 49] iPhoneX, [000001D13D9B3900][000001D13D82D840 49] iPhoneXS, [000001D13D90D700][000001D1376F19C0 49] iPhoneXSMax, [000001D13D9B1B00][000001D1376F5B40 49] iPhoneXR, [000001D13D90FE00][000001D13770C140 49] iPhone11, [000001D13D9B0500][000001D13D8302C0 49] iPhone11Pro, [000001D13D90DC00][000001D137C62440 49] iPhone11ProMax, [000001D13D9B1E00][000001D137C665C0 49] iPhoneSE2, [000001D13D90F900][000001D137C6A740 49] iPhone12Mini, [000001D13D9B0700][000001D137C728C0 49] iPhone12, [000001D13D90C200][000001D13EBECA40 49] iPhone12Pro, [000001D13D9B2100][000001D13EBF0BC0 49] iPhone12ProMax, [000001D13D90E000][000001D13EBF4D40 49] iPadPro105, [000001D13D9B1400][000001D13D814E80 49] iPadPro129, [000001D13D90C700][000001D13EBF8FC0 49] iPadPro97, [000001D13D9B0100][000001D137C6F100 49] iPadPro2_129, [000001D13D90F100][000001D13E931280 49] iPad5, [000001D13D9B2300][000001D13E935400 49] iPad6, [000001D13D90D100][000001D13E939580 49] iPad7, [000001D13D9B3500][000001D13E93D700 49] iPad8, [000001D13D90C400][000001D13E941880 49] iPadPro11, [000001D13D9B0B00][000001D13D73FA00 49] iPadPro2_11, [000001D13D90E100][000001D13D73BB80 49] iPadPro3_129, [000001D13D9B2A00][000001D13D736180 49] iPadPro4_129, [000001D13D90C300][000001D13D732300 49] AppleTV, [000001D13D9B1A00][000001D13E986480 49] AppleTV4K, [000001D13D90D300][000001D13778C600 49] TVOS, [000001D13D9B0600][000001D137794780 49] Mac, [000001D13D90F400][000001D13E944900 49] MacClient, [000001D13D9B1800][000001D13E948A80 49] MacNoEditor, [000001D13D90D900][000001D13E94CC00 49] MacServer, [000001D13D9B3000][000001D13E950D80 49] Linux, [000001D13D90C500][000001D13D834F00 49] LinuxAArch64, [000001D13D9B3C00][000001D13EBE9040 49] LinuxNoEditor, [000001D13D90E300][000001D13D839180 49] LinuxAArch64NoEditor, [000001D13D9B1500][000001D13D83D2C0 49] LinuxClient, [000001D13D90E800][000001D13D845440 49] LinuxAArch64Client, [000001D13D9B0F00][000001D13D8495C0 49] LinuxServer, [000001D13D90E400][000001D13D84D740 49] LinuxAArch64Server, [000001D13D9B1000][000001D13D8518C0 49] Android, [000001D13D90F300][000001D13D855A40 49] Android_Low, [000001D13D9B2500][000001D13D859BC0 49] Android_Mid, [000001D13D90D400][000001D13D85C1C0 49] Android_High, [000001D13D9B1200][000001D13D860340 49] Android_Default, [000001D13D90C800][000001D13EC104C0 49] Android_Adreno4xx, [000001D13D9B0800][000001D13EC14640 49] Android_Adreno5xx_Low, [000001D13D8FAB00][000001D13EC187C0 49] Android_Adreno5xx, [000001D13D968400][000001D13EC1C940 49] Android_Adreno6xx, [000001D13D8FA900][000001D13EC20AC0 49] Android_Adreno6xx_Vulkan, [000001D13D96AC00][000001D13EC24C40 49] Android_Mali_T6xx, [000001D13D8FB100][000001D13EC28DC0 49] Android_Mali_T7xx, [000001D13D96B900][000001D13EC2CF40 49] Android_Mali_T8xx, [000001D13D8F9300][000001D13EC310C0 49] Android_Mali_G71, [000001D13D96A900][000001D13D841200 49] Android_Mali_G72, [000001D13D8F9000][000001D13EC35340 49] Android_Mali_G72_Vulkan, [000001D13D96A500][000001D13EC39480 49] Android_Mali_G76, [000001D13D8FA100][000001D13EC3D5C0 49] Android_Mali_G76_Vulkan, [000001D13D969B00][000001D13EC45740 49] Android_Mali_G77, [000001D13D8FBB00][000001D13EC498C0 49] Android_Mali_G77_Vulkan, [000001D13D96AF00][000001D13EC4DA40 49] Android_Mali_G78, [000001D13D8FB500][000001D13EC51BC0 49] Android_Mali_G78_Vulkan, [000001D13D96A800][000001D13EC541C0 49] Android_Mali_G710, [000001D13D8FBD00][000001D13EC58340 49] Android_Mali_G710_Vulkan, [000001D13D969100][000001D13EC5C4C0 49] Android_Vulkan_SM5, [000001D13D8FA700][000001D13EC60640 49] Android_PowerVR_G6xxx, [000001D13D968100][000001D13EC647C0 49] Android_PowerVR_GT7xxx, [000001D13D8FB300][000001D13EC68940 49] Android_PowerVR_GE8xxx, [000001D13D96A200][000001D13EC6CAC0 49] Android_PowerVR_GM9xxx, [000001D13D8FAA00][000001D13EC70C40 49] Android_PowerVR_GM9xxx_Vulkan, [000001D13D969F00][000001D13EC74DC0 49] Android_TegraK1, [000001D13D8F8A00][000001D13EC78F40 49] Android_Unknown_Vulkan, [000001D13D96B600][000001D13E8C10C0 49] Lumin, [000001D13D8F9F00][000001D13E8C5240 49] Lumin_Desktop, [000001D13D90EA00][000001D13EC41380 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AF23C86748B000C47EC1269BF249DF1C | Instance: AB2FBD4A4D3809E5FF1A3AB52C36F447 (DESKTOP-QG36584-15724).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
