Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.203039
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.42 MB used, 145.42 MB peak
Process Virtual Memory: 129.93 MB used, 129.93 MB peak
Physical Memory: 10861.71 MB used,  5473.06 MB free, 16334.77 MB total
Virtual Memory: 134213600.00 MB used,  4125.88 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 54130
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/8104/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/EBFF35BA448452074888C7B721F49260/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=431.93MBs, RandomWriteSpeed=208.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DDB8C26E00][000001DDACDE4B00 49] Windows
Profiles: [000001DDB8C26E00][000001DDACDE4B00 49] Windows, [000001DDB8B4DA00][000001DDACDE8C40 49] WindowsNoEditor, [000001DDB8C26100][000001DDABA66D80 49] WindowsServer, [000001DDB8B4E600][000001DDABA6EF00 49] WindowsClient, [000001DDB8C27600][000001DDB76BB080 49] IOS, [000001DDB8B4CB00][000001DDB76BF200 49] iPadAir, [000001DDB8C24200][000001DDB76C3380 49] iPadAir2, [000001DDB9ADCF00][000001DDB9F19640 49] IPadPro, [000001DDB9ADD000][000001DDB76C7680 49] iPadAir3, [000001DDB8C24900][000001DDB9F1D800 49] iPadAir4, [000001DDB9ADF200][000001DDB1F11980 49] iPadMini2, [000001DDB9ADC600][000001DDB1E99B00 49] iPadMini3, [000001DDB8B4E400][000001DDB1BCE100 49] iPadMini4, [000001DDB9ADEA00][000001DDB1EA0280 49] iPadMini5, [000001DDB9B00800][000001DDB8966540 49] iPhone6, [000001DDB9B00900][000001DDABA80580 49] iPodTouch6, [000001DDB8C27800][000001DDB89A6840 49] iPhone7, [000001DDB8C26300][000001DDB8972880 49] iPodTouch7, [000001DDB9B00300][000001DDB89B6A00 49] iPhone5S, [000001DDB8B4F500][000001DDABA6AB40 49] iPhone6Plus, [000001DDB9B02700][000001DDBA028C80 49] iPhone6S, [000001DDB8B4FA00][000001DDBA02CDC0 49] iPhone6SPlus, [000001DDB9B02500][000001DDBA030F00 49] iPhone7Plus, [000001DDB8B4FE00][000001DDBA039080 49] iPhoneSE, [000001DDB9B02E00][000001DDBA03D200 49] iPhone8, [000001DDB8B4F800][000001DDBA041380 49] iPhone8Plus, [000001DDB8C25100][000001DDB1EA5500 49] iPhoneX, [000001DDB8B4C800][000001DDB1EA9680 49] iPhoneXS, [000001DDB8C25D00][000001DDB1EAD800 49] iPhoneXSMax, [000001DDB8B4DE00][000001DDB1EB1980 49] iPhoneXR, [000001DDB8C26D00][000001DDB1EC9B00 49] iPhone11, [000001DDB8B4F400][000001DDB1ED4100 49] iPhone11Pro, [000001DDB8C24F00][000001DDB1ED8280 49] iPhone11ProMax, [000001DDB8B4D500][000001DDB1EDC400 49] iPhoneSE2, [000001DDB8C25C00][000001DDBA2E8580 49] iPhone12Mini, [000001DDB8B4E300][000001DDBA2EC700 49] iPhone12, [000001DDB8C24E00][000001DDBA320880 49] iPhone12Pro, [000001DDB8B4FC00][000001DDBA324A00 49] iPhone12ProMax, [000001DDB8C24600][000001DDBA328B80 49] iPadPro105, [000001DDB8B4C300][000001DDBA32CD00 49] iPadPro129, [000001DDB8C24100][000001DDBA034E40 49] iPadPro97, [000001DDB8B4EB00][000001DDBA31CF80 49] iPadPro2_129, [000001DDB8C27500][000001DDBA2A90C0 49] iPad5, [000001DDB8B4D000][000001DDB76AB240 49] iPad6, [000001DDB8C25F00][000001DDB76AF3C0 49] iPad7, [000001DDB8B4C400][000001DDB76B3540 49] iPad8, [000001DDB8C27F00][000001DDB76B76C0 49] iPadPro11, [000001DDB8B4D300][000001DDB896B840 49] iPadPro2_11, [000001DDB8C24D00][000001DDB89639C0 49] iPadPro3_129, [000001DDB8B4F100][000001DDB1E9DB40 49] iPadPro4_129, [000001DDB8C24B00][000001DDACDDC140 49] AppleTV, [000001DDB8B4DB00][000001DDACDE02C0 49] AppleTV4K, [000001DDB8C27C00][000001DDABA3E440 49] TVOS, [000001DDB8B4C200][000001DDABA425C0 49] Mac, [000001DDB8C27B00][000001DDABA46740 49] MacClient, [000001DDB8B4F900][000001DDABA4A8C0 49] MacNoEditor, [000001DDB8C26B00][000001DDABA4EA40 49] MacServer, [000001DDB8B4DC00][000001DDABA52BC0 49] Linux, [000001DDB8C25400][000001DDABA56D40 49] LinuxAArch64, [000001DDB8B4C100][000001DDABA5AEC0 49] LinuxNoEditor, [000001DDB8C24A00][000001DDB76A7000 49] LinuxAArch64NoEditor, [000001DDB8B4FD00][000001DDABA5F140 49] LinuxClient, [000001DDB8C25300][000001DDABA63280 49] LinuxAArch64Client, [000001DDB8B4F000][000001DDB9E953C0 49] LinuxServer, [000001DDB8C26A00][000001DDB9E9D540 49] LinuxAArch64Server, [000001DDB8B4CA00][000001DDB9EA16C0 49] Android, [000001DDB8C25B00][000001DDB9EA5840 49] Android_Low, [000001DDB8B4E000][000001DDB9EA99C0 49] Android_Mid, [000001DDB9B00B00][000001DDB9EADB40 49] Android_High, [000001DDB9ADC500][000001DDB9EB0140 49] Android_Default, [000001DDB9B02A00][000001DDB9EB42C0 49] Android_Adreno4xx, [000001DDB9ADD800][000001DDB9EB8440 49] Android_Adreno5xx_Low, [000001DDB9B00E00][000001DDB9EBC5C0 49] Android_Adreno5xx, [000001DDB9ADDE00][000001DDB9EC0740 49] Android_Adreno6xx, [000001DDB9B00100][000001DDB9EC48C0 49] Android_Adreno6xx_Vulkan, [000001DDB9ADF800][000001DDB9EC8A40 49] Android_Mali_T6xx, [000001DDB9B00200][000001DDB9ECCBC0 49] Android_Mali_T7xx, [000001DDB9ADE100][000001DDB9ED0D40 49] Android_Mali_T8xx, [000001DDB9B02600][000001DDB9ED4EC0 49] Android_Mali_G71, [000001DDB9ADCC00][000001DDB9ED9040 49] Android_Mali_G72, [000001DDB9B03200][000001DDB9E99180 49] Android_Mali_G72_Vulkan, [000001DDB9ADEB00][000001DDB9EDD2C0 49] Android_Mali_G76, [000001DDB9B03700][000001DDB9EE1400 49] Android_Mali_G76_Vulkan, [000001DDB9ADFE00][000001DDB9EE5540 49] Android_Mali_G77, [000001DDB9B00A00][000001DDB88B16C0 49] Android_Mali_G77_Vulkan, [000001DDB9ADCB00][000001DDB88B5840 49] Android_Mali_G78, [000001DDB9B01800][000001DDB88B99C0 49] Android_Mali_G78_Vulkan, [000001DDB9ADC200][000001DDB88BDB40 49] Android_Mali_G710, [000001DDB9B03A00][000001DDB88C0140 49] Android_Mali_G710_Vulkan, [000001DDB9ADE000][000001DDB88C42C0 49] Android_Vulkan_SM5, [000001DDB9B00600][000001DDB88C8440 49] Android_PowerVR_G6xxx, [000001DDB9ADF500][000001DDB88CC5C0 49] Android_PowerVR_GT7xxx, [000001DDB9B01900][000001DDB88D0740 49] Android_PowerVR_GE8xxx, [000001DDB9ADF900][000001DDB88D48C0 49] Android_PowerVR_GM9xxx, [000001DDB9B02D00][000001DDB88D8A40 49] Android_PowerVR_GM9xxx_Vulkan, [000001DDB9ADFA00][000001DDB88DCBC0 49] Android_TegraK1, [000001DDB9B00C00][000001DDB88E0D40 49] Android_Unknown_Vulkan, [000001DDB9ADD900][000001DDB88E4EC0 49] Lumin, [000001DDB9B03000][000001DDB88E9040 49] Lumin_Desktop, [000001DDB8C26800][000001DDB88ED1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C95FCDB14472E3CE5AB316813FCB8037 | Instance: B017C7E24197B11CB7FE4E9CC233C7F1 (DESKTOP-QG36584-8104).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e544179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32af9b3e UE4Editor-fpsgame-0629.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5e8d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebf8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ea9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcb1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcd15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.630 s
            FDebug::EnsureFailed -  0.676 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.018 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4e5446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4cf86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd32af9b3e UE4Editor-fpsgame-0629.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:23]
[Callstack] 0x00007ffd5e8d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebf8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ebd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5ea9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcb1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5dcd15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd6a0e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b3735642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3739000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3730d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b37340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b3745984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b374853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbdbf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbfb62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
