Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.203956
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QG36584
User: danie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.94 MB used, 143.95 MB peak
Process Virtual Memory: 117.70 MB used, 117.70 MB peak
Physical Memory: 7973.92 MB used,  8360.85 MB free, 16334.77 MB total
Virtual Memory: 134210304.00 MB used,  7424.09 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 5700 XT' (Feature Level 11_0)
      8151/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8167 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Creating new Direct3DDevice
    GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 5700 XT' (P:1 D:1)
   1. 'AMD Radeon RX 5700 XT' (P:0 D:1)
   2. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   3. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 5700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 5700 XT' (P:0 D:0)
DebugString: FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 5700 XT
  Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
     Driver Date: 4-28-2022
Texture pool is 5168 MB (70% of 7383 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 5700 XT
    VendorId    : 1002
    DeviceId    : 731f
    SubSysId    : 23131458
    Revision    : 00c1
    DedicatedVideoMemory : 8547471360 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8564123648 bytes
    AdapterLuid : 0 59067
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/Intermediate/Shaders/WorkingDirectory/16500/).
Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/86A6A5EE4AFA75DC60616B955A6612D2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 95MB C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/danie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/danie/Documents/Gamedev VR/game/UE4 game/fpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=467.27MBs, RandomWriteSpeed=212.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002274F1FB800][0000022746EEAF80 49] Windows
Profiles: [000002274F1FB800][0000022746EEAF80 49] Windows, [000002274F178A00][000002274FB01100 49] WindowsNoEditor, [000002274F1F8A00][0000022747799280 49] WindowsServer, [000002274F17AF00][000002274779D400 49] WindowsClient, [000002274F1FAE00][00000227477A1580 49] IOS, [000002274F179400][000002274F875700 49] iPadAir, [000002274F1F9300][000002274F87D880 49] iPadAir2, [000002274EE37D00][000002274C45DB40 49] IPadPro, [000002274EE37E00][00000227477A5B80 49] iPadAir3, [000002274F1FA700][00000227477A8180 49] iPadAir4, [000002274EE34F00][000002274C48E300 49] iPadMini2, [000002274F1F9800][000002274C492480 49] iPadMini3, [000002274EE36900][000002274FA38600 49] iPadMini4, [000002274F1F8200][000002274FA76780 49] iPadMini5, [000002274EE9B600][000002274FA7EA40 49] iPhone6, [000002274EE9B700][000002274FA7AA80 49] iPodTouch6, [000002274EE35000][000002274FAA2CC0 49] iPhone7, [000002274EE35100][0000022746EEED00 49] iPodTouch7, [000002274EE98E00][000002274FAA6E40 49] iPhone5S, [000002274EE36C00][000002274FAAAF80 49] iPhone6Plus, [000002274EE9AA00][000002274FAAF100 49] iPhone6S, [000002274EE37A00][000002274F923280 49] iPhone6SPlus, [000002274EE99700][0000022747663400 49] iPhone7Plus, [000002274EE34600][0000022747667580 49] iPhoneSE, [000002274EE9A100][0000022747739700 49] iPhone8, [000002274EE36F00][000002274FF15880 49] iPhone8Plus, [000002274EE9B100][000002274777DA00 49] iPhoneX, [000002274EE34900][0000022747785B80 49] iPhoneXS, [000002274EE98F00][0000022747788180 49] iPhoneXSMax, [000002274EE37600][0000022747790300 49] iPhoneXR, [000002274EE99D00][0000022747794480 49] iPhone11, [000002274EE35E00][000002274FB6C600 49] iPhone11Pro, [000002274EE9B200][000002274FC94780 49] iPhone11ProMax, [000002274EE36E00][000002274FC98900 49] iPhoneSE2, [000002274EE9AD00][000002274FC9CA80 49] iPhone12Mini, [000002274EE37C00][000002274FCA0C00 49] iPhone12, [000002274EE98C00][000002274C48AD40 49] iPhone12Pro, [000002274EE34800][000002274FCA4E80 49] iPhone12ProMax, [000002274EE99500][000002274FCA8FC0 49] iPadPro105, [000002274EE34B00][000002274FCAD100 49] iPadPro129, [000002274EE98700][000002274FCB5280 49] iPadPro97, [000002274EE37B00][000002274FCB9400 49] iPadPro2_129, [000002274EE9B300][000002274FD2D580 49] iPad5, [000002274EE37100][000002274FD45700 49] iPad6, [000002274EE9B000][000002274761F880 49] iPad7, [000002274EE34400][0000022747623A00 49] iPad8, [000002274EE99400][0000022747627B80 49] iPadPro11, [000002274EE35200][000002274762A180 49] iPadPro2_11, [000002274EE9A600][000002274FD48300 49] iPadPro3_129, [000002274EE34300][000002274FD4C480 49] iPadPro4_129, [000002274EE9AB00][000002274FD50600 49] AppleTV, [000002274EE36700][000002274FD54780 49] AppleTV4K, [000002274EE99600][000002274FD58900 49] TVOS, [000002274EE37900][000002274FD5CA80 49] Mac, [000002274EE98B00][000002274762EC00 49] MacClient, [000002274EE36600][0000022748F82D80 49] MacNoEditor, [000002274EE99F00][000002274FD60F00 49] MacServer, [000002274EE36500][000002274FCB1040 49] Linux, [000002274EE98D00][000002274FD65180 49] LinuxAArch64, [000002274EE35C00][000002274FA8F2C0 49] LinuxNoEditor, [000002274F17A800][000002274FA97440 49] LinuxAArch64NoEditor, [000002274F450F00][00000227477815C0 49] LinuxClient, [000002274F17A700][000002274773D740 49] LinuxAArch64Client, [000002274F451700][000002274FF118C0 49] LinuxServer, [000002274F17B700][000002274C487A40 49] LinuxAArch64Server, [000002274F450C00][000002274766BBC0 49] Android, [000002274F178800][000002274FA9A1C0 49] Android_Low, [000002274F451D00][000002274FA9E340 49] Android_Mid, [000002274F17BA00][00000227477AC4C0 49] Android_High, [000002274F451400][00000227477B0640 49] Android_Default, [000002274F178300][00000227477B47C0 49] Android_Adreno4xx, [000002274F450900][00000227477B8940 49] Android_Adreno5xx_Low, [000002274F179000][00000227477BCAC0 49] Android_Adreno5xx, [000002274F451E00][00000227477C0C40 49] Android_Adreno6xx, [000002274F179800][00000227477C4DC0 49] Android_Adreno6xx_Vulkan, [000002274F450600][00000227477C8F40 49] Android_Mali_T6xx, [000002274F178F00][00000227477CD0C0 49] Android_Mali_T7xx, [000002274F450A00][000002274FA93200 49] Android_Mali_T8xx, [000002274F179200][00000227477D1340 49] Android_Mali_G71, [000002274F451B00][000002274FCBD480 49] Android_Mali_G72, [000002274F17B300][000002274FCC15C0 49] Android_Mali_G72_Vulkan, [000002274F451900][000002274FCC9740 49] Android_Mali_G76, [000002274F17B800][000002274FCCD8C0 49] Android_Mali_G76_Vulkan, [000002274EE9A200][000002274FCD1A40 49] Android_Mali_G77, [000002274EE36200][000002274FCD5BC0 49] Android_Mali_G77_Vulkan, [000002274EE9A400][000002274FCD81C0 49] Android_Mali_G78, [000002274EE36400][000002274FCDC340 49] Android_Mali_G78_Vulkan, [000002274F451800][000002274FCE04C0 49] Android_Mali_G710, [000002274EE35F00][000002274FCE4640 49] Android_Mali_G710_Vulkan, [000002274F452400][000002274FCE87C0 49] Android_Vulkan_SM5, [000002274EE34500][000002274FCEC940 49] Android_PowerVR_G6xxx, [000002274F452D00][000002274FCF0AC0 49] Android_PowerVR_GT7xxx, [000002274EE36800][000002274FCF4C40 49] Android_PowerVR_GE8xxx, [000002274F451300][000002274FCF8DC0 49] Android_PowerVR_GM9xxx, [000002274EE34100][000002274FCFCF40 49] Android_PowerVR_GM9xxx_Vulkan, [000002274F451100][000002274FD010C0 49] Android_TegraK1, [000002274EE36300][000002274FD05240 49] Android_Unknown_Vulkan, [000002274F452900][000002274FCC5380 49] Lumin, [000002274EE35900][000002274FD094C0 49] Lumin_Desktop, [000002274F451200][000002274FD0D600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
fpsgame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3215450660)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 02B62DB84E617A2F92EA4290E41C1D24 | Instance: 9E57B8ED4F7F7F71B49A37AB3812CA37 (DESKTOP-QG36584-16500).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.039 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ba584179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b8fc6bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff89001a495 UE4Editor-fpsgame-6543.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8d04161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0738faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0715411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d05dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.612 s
            FDebug::EnsureFailed -  0.661 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.017 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ba5846f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b8fc6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff89001a495 UE4Editor-fpsgame-6543.dll!AWeaponActor::AWeaponActor() [C:\Users\danie\Documents\Gamedev VR\game\UE4 game\fpsgame\Source\fpsgame\WeaponActor.cpp:22]
[Callstack] 0x00007ff8d04161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0738faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d0715411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d05dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8d3e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8fcd9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6458c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6458d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9161a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff916da2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
